timestamp,total
"20180605_0000",215
"20180605_0001",213
"20180605_0002",200
"20180605_0003",232
"20180605_0004",226
"20180605_0005",226
"20180605_0006",274
"20180605_0007",215
"20180605_0008",226
"20180605_0009",235
"20180605_0010",207
"20180605_0011",218
"20180605_0012",202
"20180605_0013",193
"20180605_0014",213
"20180605_0015",204
"20180605_0016",202
"20180605_0017",202
"20180605_0018",235
"20180605_0019",175
"20180605_0020",162
"20180605_0021",196
"20180605_0022",155
"20180605_0023",159
"20180605_0024",175
"20180605_0025",180
"20180605_0026",177
"20180605_0027",170
"20180605_0028",175
"20180605_0029",142
"20180605_0030",178
"20180605_0031",157
"20180605_0032",149
"20180605_0033",167
"20180605_0034",164
"20180605_0035",141
"20180605_0036",151
"20180605_0037",146
"20180605_0038",148
"20180605_0039",115
"20180605_0040",133
"20180605_0041",149
"20180605_0042",136
"20180605_0043",139
"20180605_0044",133
"20180605_0045",135
"20180605_0046",98
"20180605_0047",135
"20180605_0048",121
"20180605_0049",133
"20180605_0050",133
"20180605_0051",127
"20180605_0052",135
"20180605_0053",122
"20180605_0054",94
"20180605_0055",136
"20180605_0056",112
"20180605_0057",110
"20180605_0058",103
"20180605_0059",76
"20180605_0100",126
"20180605_0101",120
"20180605_0102",118
"20180605_0103",105
"20180605_0104",82
"20180605_0105",106
"20180605_0106",106
"20180605_0107",99
"20180605_0108",100
"20180605_0109",117
"20180605_0110",114
"20180605_0111",86
"20180605_0112",89
"20180605_0113",92
"20180605_0114",81
"20180605_0115",88
"20180605_0116",92
"20180605_0117",70
"20180605_0118",91
"20180605_0119",82
"20180605_0120",87
"20180605_0121",85
"20180605_0122",87
"20180605_0123",93
"20180605_0124",92
"20180605_0125",106
"20180605_0126",68
"20180605_0127",73
"20180605_0128",79
"20180605_0129",84
"20180605_0130",91
"20180605_0131",67
"20180605_0132",203
"20180605_0133",234
"20180605_0134",285
"20180605_0135",251
"20180605_0136",220
"20180605_0137",217
"20180605_0138",240
"20180605_0139",262
"20180605_0140",251
"20180605_0141",323
"20180605_0142",233
"20180605_0143",286
"20180605_0144",254
"20180605_0145",167
"20180605_0146",194
"20180605_0147",162
"20180605_0148",136
"20180605_0149",184
"20180605_0150",148
"20180605_0151",130
"20180605_0152",157
"20180605_0153",174
"20180605_0154",152
"20180605_0155",184
"20180605_0156",117
"20180605_0157",74
"20180605_0158",67
"20180605_0159",68
"20180605_0200",92
"20180605_0201",68
"20180605_0202",69
"20180605_0203",65
"20180605_0204",61
"20180605_0205",81
"20180605_0206",94
"20180605_0207",84
"20180605_0208",76
"20180605_0209",67
"20180605_0210",60
"20180605_0211",39
"20180605_0212",35
"20180605_0213",37
"20180605_0214",55
"20180605_0215",36
"20180605_0216",34
"20180605_0217",47
"20180605_0218",40
"20180605_0219",43
"20180605_0220",44
"20180605_0221",34
"20180605_0222",45
"20180605_0223",47
"20180605_0224",40
"20180605_0225",42
"20180605_0226",41
"20180605_0227",25
"20180605_0228",50
"20180605_0229",37
"20180605_0230",43
"20180605_0231",60
"20180605_0232",493
"20180605_0233",352
"20180605_0234",46
"20180605_0235",38
"20180605_0236",34
"20180605_0237",32
"20180605_0238",35
"20180605_0239",42
"20180605_0240",40
"20180605_0241",45
"20180605_0242",28
"20180605_0243",26
"20180605_0244",36
"20180605_0245",44
"20180605_0246",32
"20180605_0247",33
"20180605_0248",32
"20180605_0249",43
"20180605_0250",40
"20180605_0251",48
"20180605_0252",36
"20180605_0253",40
"20180605_0254",29
"20180605_0255",26
"20180605_0256",28
"20180605_0257",31
"20180605_0258",18
"20180605_0259",30
"20180605_0300",44
"20180605_0301",47
"20180605_0302",57
"20180605_0303",55
"20180605_0304",55
"20180605_0305",58
"20180605_0306",58
"20180605_0307",54
"20180605_0308",44
"20180605_0309",35
"20180605_0310",34
"20180605_0311",38
"20180605_0312",18
"20180605_0313",24
"20180605_0314",26
"20180605_0315",21
"20180605_0316",26
"20180605_0317",36
"20180605_0318",24
"20180605_0319",33
"20180605_0320",28
"20180605_0321",32
"20180605_0322",29
"20180605_0323",33
"20180605_0324",23
"20180605_0325",27
"20180605_0326",32
"20180605_0327",36
"20180605_0328",25
"20180605_0329",25
"20180605_0330",20
"20180605_0331",27
"20180605_0332",68
"20180605_0333",68
"20180605_0334",68
"20180605_0335",62
"20180605_0336",77
"20180605_0337",30
"20180605_0338",211
"20180605_0339",202
"20180605_0340",239
"20180605_0341",290
"20180605_0342",191
"20180605_0343",264
"20180605_0344",346
"20180605_0345",170
"20180605_0346",260
"20180605_0347",186
"20180605_0348",137
"20180605_0349",210
"20180605_0350",168
"20180605_0351",29
"20180605_0352",33
"20180605_0353",27
"20180605_0354",22
"20180605_0355",17
"20180605_0356",17
"20180605_0357",27
"20180605_0358",38
"20180605_0359",27
"20180605_0400",42
"20180605_0401",53
"20180605_0402",47
"20180605_0403",42
"20180605_0404",56
"20180605_0405",47
"20180605_0406",45
"20180605_0407",33
"20180605_0408",36
"20180605_0409",28
"20180605_0410",31
"20180605_0411",26
"20180605_0412",21
"20180605_0413",21
"20180605_0414",30
"20180605_0415",16
"20180605_0416",28
"20180605_0417",23
"20180605_0418",21
"20180605_0419",30
"20180605_0420",26
"20180605_0421",30
"20180605_0422",24
"20180605_0423",29
"20180605_0424",25
"20180605_0425",27
"20180605_0426",31
"20180605_0427",27
"20180605_0428",31
"20180605_0429",36
"20180605_0430",130
"20180605_0431",361
"20180605_0432",528
"20180605_0433",416
"20180605_0434",35
"20180605_0435",27
"20180605_0436",19
"20180605_0437",32
"20180605_0438",25
"20180605_0439",28
"20180605_0440",37
"20180605_0441",30
"20180605_0442",24
"20180605_0443",31
"20180605_0444",38
"20180605_0445",37
"20180605_0446",29
"20180605_0447",28
"20180605_0448",26
"20180605_0449",33
"20180605_0450",32
"20180605_0451",41
"20180605_0452",41
"20180605_0453",44
"20180605_0454",51
"20180605_0455",26
"20180605_0456",42
"20180605_0457",37
"20180605_0458",41
"20180605_0459",36
"20180605_0500",45
"20180605_0501",54
"20180605_0502",49
"20180605_0503",64
"20180605_0504",45
"20180605_0505",58
"20180605_0506",57
"20180605_0507",54
"20180605_0508",28
"20180605_0509",37
"20180605_0510",49
"20180605_0511",44
"20180605_0512",43
"20180605_0513",46
"20180605_0514",44
"20180605_0515",43
"20180605_0516",55
"20180605_0517",60
"20180605_0518",55
"20180605_0519",58
"20180605_0520",49
"20180605_0521",50
"20180605_0522",44
"20180605_0523",59
"20180605_0524",52
"20180605_0525",60
"20180605_0526",203
"20180605_0527",103
"20180605_0528",61
"20180605_0529",59
"20180605_0530",64
"20180605_0531",255
"20180605_0532",662
"20180605_0533",645
"20180605_0534",678
"20180605_0535",714
"20180605_0536",725
"20180605_0537",777
"20180605_0538",761
"20180605_0539",757
"20180605_0540",565
"20180605_0541",300
"20180605_0542",77
"20180605_0543",61
"20180605_0544",87
"20180605_0545",94
"20180605_0546",82
"20180605_0547",102
"20180605_0548",84
"20180605_0549",90
"20180605_0550",80
"20180605_0551",96
"20180605_0552",87
"20180605_0553",89
"20180605_0554",85
"20180605_0555",83
"20180605_0556",101
"20180605_0557",95
"20180605_0558",105
"20180605_0559",102
"20180605_0600",125
"20180605_0601",145
"20180605_0602",145
"20180605_0603",119
"20180605_0604",114
"20180605_0605",152
"20180605_0606",137
"20180605_0607",145
"20180605_0608",152
"20180605_0609",195
"20180605_0610",161
"20180605_0611",175
"20180605_0612",175
"20180605_0613",174
"20180605_0614",185
"20180605_0615",202
"20180605_0616",167
"20180605_0617",199
"20180605_0618",175
"20180605_0619",227
"20180605_0620",219
"20180605_0621",197
"20180605_0622",203
"20180605_0623",223
"20180605_0624",209
"20180605_0625",229
"20180605_0626",226
"20180605_0627",282
"20180605_0628",266
"20180605_0629",233
"20180605_0630",608
"20180605_0631",655
"20180605_0632",276
"20180605_0633",267
"20180605_0634",300
"20180605_0635",297
"20180605_0636",297
"20180605_0637",342
"20180605_0638",307
"20180605_0639",308
"20180605_0640",303
"20180605_0641",351
"20180605_0642",361
"20180605_0643",359
"20180605_0644",358
"20180605_0645",339
"20180605_0646",383
"20180605_0647",369
"20180605_0648",388
"20180605_0649",434
"20180605_0650",375
"20180605_0651",414
"20180605_0652",403
"20180605_0653",421
"20180605_0654",429
"20180605_0655",414
"20180605_0656",422
"20180605_0657",486
"20180605_0658",451
"20180605_0659",489
"20180605_0700",516
"20180605_0701",536
"20180605_0702",504
"20180605_0703",571
"20180605_0704",536
"20180605_0705",566
"20180605_0706",563
"20180605_0707",578
"20180605_0708",580
"20180605_0709",612
"20180605_0710",620
"20180605_0711",633
"20180605_0712",594
"20180605_0713",606
"20180605_0714",631
"20180605_0715",616
"20180605_0716",643
"20180605_0717",651
"20180605_0718",668
"20180605_0719",670
"20180605_0720",666
"20180605_0721",703
"20180605_0722",706
"20180605_0723",748
"20180605_0724",710
"20180605_0725",742
"20180605_0726",706
"20180605_0727",748
"20180605_0728",713
"20180605_0729",772
"20180605_0730",755
"20180605_0731",777
"20180605_0732",787
"20180605_0733",870
"20180605_0734",776
"20180605_0735",808
"20180605_0736",791
"20180605_0737",835
"20180605_0738",865
"20180605_0739",857
"20180605_0740",895
"20180605_0741",902
"20180605_0742",885
"20180605_0743",840
"20180605_0744",924
"20180605_0745",926
"20180605_0746",925
"20180605_0747",993
"20180605_0748",986
"20180605_0749",970
"20180605_0750",981
"20180605_0751",990
"20180605_0752",1074
"20180605_0753",1018
"20180605_0754",1016
"20180605_0755",989
"20180605_0756",1006
"20180605_0757",1001
"20180605_0758",975
"20180605_0759",1046
"20180605_0800",1146
"20180605_0801",1188
"20180605_0802",1100
"20180605_0803",1048
"20180605_0804",1128
"20180605_0805",1152
"20180605_0806",1129
"20180605_0807",1073
"20180605_0808",1100
"20180605_0809",1169
"20180605_0810",1113
"20180605_0811",1176
"20180605_0812",1163
"20180605_0813",1353
"20180605_0814",1367
"20180605_0815",1168
"20180605_0816",1208
"20180605_0817",1179
"20180605_0818",1229
"20180605_0819",1202
"20180605_0820",1269
"20180605_0821",1222
"20180605_0822",1293
"20180605_0823",1301
"20180605_0824",1276
"20180605_0825",1246
"20180605_0826",1439
"20180605_0827",1500
"20180605_0828",1386
"20180605_0829",1273
"20180605_0830",1376
"20180605_0831",1359
"20180605_0832",1336
"20180605_0833",1362
"20180605_0834",1414
"20180605_0835",1379
"20180605_0836",1390
"20180605_0837",1326
"20180605_0838",1434
"20180605_0839",1380
"20180605_0840",1434
"20180605_0841",1357
"20180605_0842",1434
"20180605_0843",1469
"20180605_0844",1501
"20180605_0845",1553
"20180605_0846",1516
"20180605_0847",1517
"20180605_0848",1518
"20180605_0849",1536
"20180605_0850",1583
"20180605_0851",1497
"20180605_0852",1552
"20180605_0853",1595
"20180605_0854",1682
"20180605_0855",1644
"20180605_0856",1620
"20180605_0857",1646
"20180605_0858",1668
"20180605_0859",1665
"20180605_0900",1655
"20180605_0901",1714
"20180605_0902",1720
"20180605_0903",1806
"20180605_0904",1753
"20180605_0905",1756
"20180605_0906",1767
"20180605_0907",1799
"20180605_0908",1766
"20180605_0909",1795
"20180605_0910",1815
"20180605_0911",1857
"20180605_0912",1900
"20180605_0913",1881
"20180605_0914",1849
"20180605_0915",1875
"20180605_0916",1886
"20180605_0917",1895
"20180605_0918",1931
"20180605_0919",1824
"20180605_0920",1931
"20180605_0921",1917
"20180605_0922",1933
"20180605_0923",1963
"20180605_0924",2004
"20180605_0925",2046
"20180605_0926",2053
"20180605_0927",2055
"20180605_0928",2009
"20180605_0929",2022
"20180605_0930",2033
"20180605_0931",2063
"20180605_0932",2090
"20180605_0933",2092
"20180605_0934",2169
"20180605_0935",2121
"20180605_0936",2090
"20180605_0937",2138
"20180605_0938",2077
"20180605_0939",2175
"20180605_0940",2178
"20180605_0941",2138
"20180605_0942",2224
"20180605_0943",2207
"20180605_0944",2229
"20180605_0945",2230
"20180605_0946",2246
"20180605_0947",2236
"20180605_0948",2364
"20180605_0949",2259
"20180605_0950",2296
"20180605_0951",2216
"20180605_0952",2350
"20180605_0953",2312
"20180605_0954",2167
"20180605_0955",2334
"20180605_0956",2316
"20180605_0957",2356
"20180605_0958",2296
"20180605_0959",2344
"20180605_1000",2412
"20180605_1001",2280
"20180605_1002",2346
"20180605_1003",2331
"20180605_1004",2398
"20180605_1005",2390
"20180605_1006",2423
"20180605_1007",2338
"20180605_1008",2487
"20180605_1009",2433
"20180605_1010",2382
"20180605_1011",2424
"20180605_1012",2474
"20180605_1013",2387
"20180605_1014",2403
"20180605_1015",2454
"20180605_1016",2448
"20180605_1017",2406
"20180605_1018",2433
"20180605_1019",2437
"20180605_1020",2419
"20180605_1021",2434
"20180605_1022",2425
"20180605_1023",2432
"20180605_1024",2411
"20180605_1025",2507
"20180605_1026",2501
"20180605_1027",2397
"20180605_1028",2420
"20180605_1029",2395
"20180605_1030",2485
"20180605_1031",2519
"20180605_1032",2536
"20180605_1033",2508
"20180605_1034",2520
"20180605_1035",2472
"20180605_1036",2528
"20180605_1037",2568
"20180605_1038",2489
"20180605_1039",2522
"20180605_1040",2639
"20180605_1041",2491
"20180605_1042",2501
"20180605_1043",2608
"20180605_1044",2558
"20180605_1045",2613
"20180605_1046",2556
"20180605_1047",2638
"20180605_1048",2586
"20180605_1049",2678
"20180605_1050",2461
"20180605_1051",2602
"20180605_1052",2698
"20180605_1053",2572
"20180605_1054",2561
"20180605_1055",2659
"20180605_1056",2586
"20180605_1057",2648
"20180605_1058",2736
"20180605_1059",2675
"20180605_1100",2569
"20180605_1101",2616
"20180605_1102",2772
"20180605_1103",2703
"20180605_1104",2767
"20180605_1105",2650
"20180605_1106",2773
"20180605_1107",2698
"20180605_1108",2826
"20180605_1109",2737
"20180605_1110",2910
"20180605_1111",2808
"20180605_1112",2904
"20180605_1113",2802
"20180605_1114",2832
"20180605_1115",2912
"20180605_1116",2873
"20180605_1117",2832
"20180605_1118",2898
"20180605_1119",2831
"20180605_1120",2930
"20180605_1121",2935
"20180605_1122",2872
"20180605_1123",2965
"20180605_1124",3027
"20180605_1125",3038
"20180605_1126",2933
"20180605_1127",3034
"20180605_1128",3153
"20180605_1129",3013
"20180605_1130",3091
"20180605_1131",3121
"20180605_1132",3176
"20180605_1133",3189
"20180605_1134",3199
"20180605_1135",3062
"20180605_1136",3307
"20180605_1137",3183
"20180605_1138",3302
"20180605_1139",3192
"20180605_1140",3260
"20180605_1141",3273
"20180605_1142",3341
"20180605_1143",3423
"20180605_1144",3333
"20180605_1145",3382
"20180605_1146",3474
"20180605_1147",3393
"20180605_1148",3455
"20180605_1149",3403
"20180605_1150",3404
"20180605_1151",3427
"20180605_1152",3583
"20180605_1153",3560
"20180605_1154",3438
"20180605_1155",3493
"20180605_1156",3569
"20180605_1157",3585
"20180605_1158",3559
"20180605_1159",3675
"20180605_1200",3470
"20180605_1201",3746
"20180605_1202",3694
"20180605_1203",3478
"20180605_1204",3719
"20180605_1205",3679
"20180605_1206",3469
"20180605_1207",3782
"20180605_1208",3161
"20180605_1209",4604
"20180605_1210",3849
"20180605_1211",3840
"20180605_1212",3458
"20180605_1213",4090
"20180605_1214",3824
"20180605_1215",3908
"20180605_1216",3867
"20180605_1217",3854
"20180605_1218",3760
"20180605_1219",3895
"20180605_1220",3928
"20180605_1221",3871
"20180605_1222",3916
"20180605_1223",3953
"20180605_1224",3857
"20180605_1225",3972
"20180605_1226",4035
"20180605_1227",4060
"20180605_1228",3831
"20180605_1229",3695
"20180605_1230",4186
"20180605_1231",3687
"20180605_1232",1990
"20180605_1233",853
"20180605_1234",805
"20180605_1235",842
"20180605_1236",805
"20180605_1237",873
"20180605_1238",861
"20180605_1239",2572
"20180605_1240",6792
"20180605_1241",5513
"20180605_1242",4557
"20180605_1243",4457
"20180605_1244",4258
"20180605_1245",4009
"20180605_1246",4192
"20180605_1247",4127
"20180605_1248",4023
"20180605_1249",4065
"20180605_1250",3827
"20180605_1251",3749
"20180605_1252",4053
"20180605_1253",3627
"20180605_1254",4242
"20180605_1255",3866
"20180605_1256",3933
"20180605_1257",3826
"20180605_1258",3726
"20180605_1259",3776
"20180605_1300",3818
"20180605_1301",3815
"20180605_1302",3718
"20180605_1303",3794
"20180605_1304",3888
"20180605_1305",3825
"20180605_1306",3682
"20180605_1307",3692
"20180605_1308",3755
"20180605_1309",3798
"20180605_1310",3629
"20180605_1311",3786
"20180605_1312",3785
"20180605_1313",3819
"20180605_1314",3581
"20180605_1315",3640
"20180605_1316",3536
"20180605_1317",3539
"20180605_1318",3398
"20180605_1319",3761
"20180605_1320",3586
"20180605_1321",3506
"20180605_1322",3472
"20180605_1323",3489
"20180605_1324",3458
"20180605_1325",3333
"20180605_1326",3503
"20180605_1327",3503
"20180605_1328",3447
"20180605_1329",3363
"20180605_1330",3369
"20180605_1331",3276
"20180605_1332",3379
"20180605_1333",3400
"20180605_1334",3330
"20180605_1335",3335
"20180605_1336",3358
"20180605_1337",3333
"20180605_1338",3299
"20180605_1339",3348
"20180605_1340",3165
"20180605_1341",3221
"20180605_1342",3166
"20180605_1343",3166
"20180605_1344",3289
"20180605_1345",3250
"20180605_1346",3181
"20180605_1347",3249
"20180605_1348",3177
"20180605_1349",3138
"20180605_1350",3131
"20180605_1351",3083
"20180605_1352",3222
"20180605_1353",3100
"20180605_1354",2995
"20180605_1355",3056
"20180605_1356",3175
"20180605_1357",3075
"20180605_1358",3037
"20180605_1359",2990
"20180605_1400",2981
"20180605_1401",3016
"20180605_1402",2925
"20180605_1403",2968
"20180605_1404",3014
"20180605_1405",2982
"20180605_1406",3033
"20180605_1407",3055
"20180605_1408",2887
"20180605_1409",2832
"20180605_1410",2915
"20180605_1411",2865
"20180605_1412",2903
"20180605_1413",3000
"20180605_1414",2883
"20180605_1415",2854
"20180605_1416",2770
"20180605_1417",2870
"20180605_1418",2890
"20180605_1419",2821
"20180605_1420",2741
"20180605_1421",2813
"20180605_1422",2815
"20180605_1423",2784
"20180605_1424",2673
"20180605_1425",2778
"20180605_1426",2709
"20180605_1427",2662
"20180605_1428",2811
"20180605_1429",2718
"20180605_1430",2753
"20180605_1431",2718
"20180605_1432",2789
"20180605_1433",2831
"20180605_1434",2801
"20180605_1435",2744
"20180605_1436",2720
"20180605_1437",2790
"20180605_1438",2893
"20180605_1439",2760
"20180605_1440",2714
"20180605_1441",2708
"20180605_1442",2612
"20180605_1443",2819
"20180605_1444",2819
"20180605_1445",2853
"20180605_1446",2774
"20180605_1447",2794
"20180605_1448",2617
"20180605_1449",2759
"20180605_1450",2757
"20180605_1451",2806
"20180605_1452",2787
"20180605_1453",2773
"20180605_1454",2899
"20180605_1455",2772
"20180605_1456",2894
"20180605_1457",2793
"20180605_1458",2745
"20180605_1459",2795
"20180605_1500",2864
"20180605_1501",2862
"20180605_1502",2853
"20180605_1503",2807
"20180605_1504",2907
"20180605_1505",2812
"20180605_1506",2861
"20180605_1507",2901
"20180605_1508",2819
"20180605_1509",2848
"20180605_1510",2840
"20180605_1511",2886
"20180605_1512",2838
"20180605_1513",2848
"20180605_1514",2893
"20180605_1515",2956
"20180605_1516",2838
"20180605_1517",2822
"20180605_1518",2788
"20180605_1519",2626
"20180605_1520",2455
"20180605_1521",2386
"20180605_1522",2570
"20180605_1523",2450
"20180605_1524",2448
"20180605_1525",2503
"20180605_1526",2435
"20180605_1527",2535
"20180605_1528",2497
"20180605_1529",2482
"20180605_1530",2840
"20180605_1531",2744
"20180605_1532",2590
"20180605_1533",2629
"20180605_1534",2652
"20180605_1535",2622
"20180605_1536",2673
"20180605_1537",2577
"20180605_1538",2683
"20180605_1539",2676
"20180605_1540",2676
"20180605_1541",2719
"20180605_1542",2710
"20180605_1543",2713
"20180605_1544",2761
"20180605_1545",2688
"20180605_1546",2694
"20180605_1547",2764
"20180605_1548",2702
"20180605_1549",2837
"20180605_1550",2848
"20180605_1551",2796
"20180605_1552",2971
"20180605_1553",2898
"20180605_1554",2809
"20180605_1555",2855
"20180605_1556",2831
"20180605_1557",2954
"20180605_1558",3413
"20180605_1559",3128
"20180605_1600",3155
"20180605_1601",3200
"20180605_1602",3250
"20180605_1603",3093
"20180605_1604",3219
"20180605_1605",3170
"20180605_1606",3245
"20180605_1607",3161
"20180605_1608",3169
"20180605_1609",3133
"20180605_1610",3093
"20180605_1611",3213
"20180605_1612",3150
"20180605_1613",3216
"20180605_1614",3159
"20180605_1615",3116
"20180605_1616",3204
"20180605_1617",3147
"20180605_1618",3220
"20180605_1619",3272
"20180605_1620",3117
"20180605_1621",3195
"20180605_1622",3167
"20180605_1623",3234
"20180605_1624",3191
"20180605_1625",3063
"20180605_1626",3270
"20180605_1627",3110
"20180605_1628",3305
"20180605_1629",3148
"20180605_1630",3187
"20180605_1631",3094
"20180605_1632",3216
"20180605_1633",3240
"20180605_1634",3319
"20180605_1635",3216
"20180605_1636",3161
"20180605_1637",3325
"20180605_1638",3325
"20180605_1639",3300
"20180605_1640",3284
"20180605_1641",3230
"20180605_1642",3189
"20180605_1643",3243
"20180605_1644",3250
"20180605_1645",3256
"20180605_1646",3177
"20180605_1647",3182
"20180605_1648",3297
"20180605_1649",3333
"20180605_1650",3338
"20180605_1651",3391
"20180605_1652",3287
"20180605_1653",3369
"20180605_1654",3361
"20180605_1655",3313
"20180605_1656",3280
"20180605_1657",3386
"20180605_1658",3272
"20180605_1659",3384
"20180605_1700",3377
"20180605_1701",3439
"20180605_1702",3272
"20180605_1703",3610
"20180605_1704",3473
"20180605_1705",3459
"20180605_1706",3507
"20180605_1707",3628
"20180605_1708",3465
"20180605_1709",3429
"20180605_1710",3381
"20180605_1711",3563
"20180605_1712",3390
"20180605_1713",3681
"20180605_1714",3543
"20180605_1715",3482
"20180605_1716",3541
"20180605_1717",3522
"20180605_1718",3509
"20180605_1719",3424
"20180605_1720",3405
"20180605_1721",3588
"20180605_1722",3548
"20180605_1723",3529
"20180605_1724",3637
"20180605_1725",3600
"20180605_1726",3568
"20180605_1727",3510
"20180605_1728",3445
"20180605_1729",3657
"20180605_1730",3610
"20180605_1731",3540
"20180605_1732",3487
"20180605_1733",3570
"20180605_1734",3700
"20180605_1735",3567
"20180605_1736",3635
"20180605_1737",3680
"20180605_1738",3724
"20180605_1739",3602
"20180605_1740",3559
"20180605_1741",3588
"20180605_1742",3604
"20180605_1743",3636
"20180605_1744",3645
"20180605_1745",3603
"20180605_1746",3464
"20180605_1747",3656
"20180605_1748",3482
"20180605_1749",3575
"20180605_1750",3511
"20180605_1751",3480
"20180605_1752",3450
"20180605_1753",3529
"20180605_1754",3376
"20180605_1755",3402
"20180605_1756",3609
"20180605_1757",3455
"20180605_1758",3504
"20180605_1759",3444
"20180605_1800",3305
"20180605_1801",3282
"20180605_1802",3261
"20180605_1803",3374
"20180605_1804",3450
"20180605_1805",3327
"20180605_1806",3278
"20180605_1807",3333
