timestamp,total
"20180605_1808",3377
"20180605_1809",3288
"20180605_1810",3386
"20180605_1811",3331
"20180605_1812",3372
"20180605_1813",3277
"20180605_1814",3309
"20180605_1815",3322
"20180605_1816",3248
"20180605_1817",3152
"20180605_1818",3319
"20180605_1819",3113
"20180605_1820",3299
"20180605_1821",3220
"20180605_1822",3210
"20180605_1823",3274
"20180605_1824",3173
"20180605_1825",3082
"20180605_1826",3154
"20180605_1827",3125
"20180605_1828",3086
"20180605_1829",3196
"20180605_1830",3218
"20180605_1831",3122
"20180605_1832",3101
"20180605_1833",3057
"20180605_1834",3159
"20180605_1835",3089
"20180605_1836",3087
"20180605_1837",2989
"20180605_1838",3103
"20180605_1839",3094
"20180605_1840",3055
"20180605_1841",3095
"20180605_1842",3112
"20180605_1843",2920
"20180605_1844",3052
"20180605_1845",2973
"20180605_1846",3025
"20180605_1847",3037
"20180605_1848",2972
"20180605_1849",3095
"20180605_1850",3125
"20180605_1851",3043
"20180605_1852",3050
"20180605_1853",2901
"20180605_1854",3059
"20180605_1855",3042
"20180605_1856",2852
"20180605_1857",2936
"20180605_1858",2918
"20180605_1859",3020
"20180605_1900",2865
"20180605_1901",3019
"20180605_1902",2929
"20180605_1903",2799
"20180605_1904",2888
"20180605_1905",2937
"20180605_1906",2917
"20180605_1907",2858
"20180605_1908",2827
"20180605_1909",2835
"20180605_1910",2867
"20180605_1911",2759
"20180605_1912",2735
"20180605_1913",2766
"20180605_1914",2735
"20180605_1915",2798
"20180605_1916",2731
"20180605_1917",2676
"20180605_1918",2506
"20180605_1919",2665
"20180605_1920",2667
"20180605_1921",2626
"20180605_1922",2480
"20180605_1923",2544
"20180605_1924",2588
"20180605_1925",2498
"20180605_1926",2574
"20180605_1927",2468
"20180605_1928",2595
"20180605_1929",2494
"20180605_1930",2553
"20180605_1931",2432
"20180605_1932",2501
"20180605_1933",2516
"20180605_1934",2534
"20180605_1935",2414
"20180605_1936",2420
"20180605_1937",2374
"20180605_1938",2434
"20180605_1939",2327
"20180605_1940",2459
"20180605_1941",2477
"20180605_1942",2401
"20180605_1943",2446
"20180605_1944",2335
"20180605_1945",2364
"20180605_1946",2387
"20180605_1947",2384
"20180605_1948",2347
"20180605_1949",2382
"20180605_1950",2379
"20180605_1951",2272
"20180605_1952",2335
"20180605_1953",2379
"20180605_1954",2354
"20180605_1955",2325
"20180605_1956",2308
"20180605_1957",2235
"20180605_1958",2320
"20180605_1959",2258
"20180605_2000",2250
"20180605_2001",2275
"20180605_2002",2246
"20180605_2003",2362
"20180605_2004",2264
"20180605_2005",2369
"20180605_2006",2357
"20180605_2007",2296
"20180605_2008",2311
"20180605_2009",2327
"20180605_2010",2239
"20180605_2011",2217
"20180605_2012",2228
"20180605_2013",2191
"20180605_2014",2217
"20180605_2015",2228
"20180605_2016",2191
"20180605_2017",2194
"20180605_2018",2138
"20180605_2019",2204
"20180605_2020",2174
"20180605_2021",2168
"20180605_2022",2148
"20180605_2023",2091
"20180605_2024",2247
"20180605_2025",2189
"20180605_2026",2174
"20180605_2027",2131
"20180605_2028",2277
"20180605_2029",2190
"20180605_2030",2083
"20180605_2031",2162
"20180605_2032",2174
"20180605_2033",2175
"20180605_2034",2200
"20180605_2035",2154
"20180605_2036",2218
"20180605_2037",2196
"20180605_2038",2307
"20180605_2039",2153
"20180605_2040",2082
"20180605_2041",2175
"20180605_2042",2126
"20180605_2043",2132
"20180605_2044",2112
"20180605_2045",2160
"20180605_2046",2127
"20180605_2047",2139
"20180605_2048",1989
"20180605_2049",2219
"20180605_2050",2108
"20180605_2051",2082
"20180605_2052",2088
"20180605_2053",2019
"20180605_2054",2023
"20180605_2055",1999
"20180605_2056",1923
"20180605_2057",2026
"20180605_2058",1982
"20180605_2059",2022
"20180605_2100",1968
"20180605_2101",1978
"20180605_2102",1943
"20180605_2103",1819
"20180605_2104",1899
"20180605_2105",1932
"20180605_2106",1847
"20180605_2107",1881
"20180605_2108",1892
"20180605_2109",1727
"20180605_2110",1989
"20180605_2111",1833
"20180605_2112",1820
"20180605_2113",1824
"20180605_2114",1758
"20180605_2115",1835
"20180605_2116",1709
"20180605_2117",1757
"20180605_2118",1786
"20180605_2119",1699
"20180605_2120",1736
"20180605_2121",1692
"20180605_2122",1658
"20180605_2123",1713
"20180605_2124",1713
"20180605_2125",1698
"20180605_2126",1652
"20180605_2127",1607
"20180605_2128",1691
"20180605_2129",1570
"20180605_2130",1579
"20180605_2131",1622
"20180605_2132",1544
"20180605_2133",1627
"20180605_2134",1498
"20180605_2135",1624
"20180605_2136",1591
"20180605_2137",1604
"20180605_2138",1519
"20180605_2139",1582
"20180605_2140",1502
"20180605_2141",1483
"20180605_2142",1429
"20180605_2143",1559
"20180605_2144",1535
"20180605_2145",1528
"20180605_2146",1519
"20180605_2147",1483
"20180605_2148",1472
"20180605_2149",1458
"20180605_2150",1452
"20180605_2151",1386
"20180605_2152",1421
"20180605_2153",1354
"20180605_2154",1415
"20180605_2155",1435
"20180605_2156",1449
"20180605_2157",1385
"20180605_2158",1357
"20180605_2159",1352
"20180605_2200",1408
"20180605_2201",1347
"20180605_2202",1359
"20180605_2203",1457
"20180605_2204",1323
"20180605_2205",1290
"20180605_2206",1267
"20180605_2207",1307
"20180605_2208",1352
"20180605_2209",1323
"20180605_2210",1313
"20180605_2211",1284
"20180605_2212",1218
"20180605_2213",1217
"20180605_2214",1271
"20180605_2215",1283
"20180605_2216",1248
"20180605_2217",1201
"20180605_2218",1224
"20180605_2219",1306
"20180605_2220",1243
"20180605_2221",1193
"20180605_2222",1256
"20180605_2223",1151
"20180605_2224",1187
"20180605_2225",1156
"20180605_2226",1193
"20180605_2227",1183
"20180605_2228",1092
"20180605_2229",1168
"20180605_2230",1109
"20180605_2231",1126
"20180605_2232",1104
"20180605_2233",1124
"20180605_2234",1047
"20180605_2235",1024
"20180605_2236",1060
"20180605_2237",1015
"20180605_2238",1041
"20180605_2239",1025
"20180605_2240",975
"20180605_2241",960
"20180605_2242",1013
"20180605_2243",973
"20180605_2244",962
"20180605_2245",978
"20180605_2246",948
"20180605_2247",899
"20180605_2248",940
"20180605_2249",931
"20180605_2250",909
"20180605_2251",894
"20180605_2252",896
"20180605_2253",814
"20180605_2254",835
"20180605_2255",877
"20180605_2256",816
"20180605_2257",847
"20180605_2258",873
"20180605_2259",803
"20180605_2300",800
"20180605_2301",754
"20180605_2302",786
"20180605_2303",738
"20180605_2304",812
"20180605_2305",790
"20180605_2306",756
"20180605_2307",717
"20180605_2308",763
"20180605_2309",802
"20180605_2310",719
"20180605_2311",698
"20180605_2312",698
"20180605_2313",716
"20180605_2314",688
"20180605_2315",676
"20180605_2316",703
"20180605_2317",678
"20180605_2318",670
"20180605_2319",693
"20180605_2320",672
"20180605_2321",577
"20180605_2322",685
"20180605_2323",630
"20180605_2324",671
"20180605_2325",681
"20180605_2326",652
"20180605_2327",655
"20180605_2328",647
"20180605_2329",668
"20180605_2330",592
"20180605_2331",618
"20180605_2332",576
"20180605_2333",582
"20180605_2334",638
"20180605_2335",552
"20180605_2336",546
"20180605_2337",536
"20180605_2338",515
"20180605_2339",493
"20180605_2340",530
"20180605_2341",476
"20180605_2342",488
"20180605_2343",484
"20180605_2344",513
"20180605_2345",464
"20180605_2346",516
"20180605_2347",466
"20180605_2348",413
"20180605_2349",463
"20180605_2350",494
"20180605_2351",453
"20180605_2352",432
"20180605_2353",445
"20180605_2354",384
"20180605_2355",393
"20180605_2356",407
"20180605_2357",423
"20180605_2358",406
"20180605_2359",404
"20180606_0000",291
"20180606_0001",361
"20180606_0002",293
"20180606_0003",351
"20180606_0004",347
"20180606_0005",302
"20180606_0006",397
"20180606_0007",350
"20180606_0008",351
"20180606_0009",312
"20180606_0010",328
"20180606_0011",309
"20180606_0012",320
"20180606_0013",285
"20180606_0014",294
"20180606_0015",300
"20180606_0016",265
"20180606_0017",281
"20180606_0018",278
"20180606_0019",283
"20180606_0020",253
"20180606_0021",240
"20180606_0022",250
"20180606_0023",225
"20180606_0024",234
"20180606_0025",252
"20180606_0026",228
"20180606_0027",211
"20180606_0028",222
"20180606_0029",238
"20180606_0030",237
"20180606_0031",238
"20180606_0032",222
"20180606_0033",226
"20180606_0034",199
"20180606_0035",212
"20180606_0036",194
"20180606_0037",231
"20180606_0038",231
"20180606_0039",208
"20180606_0040",201
"20180606_0041",195
"20180606_0042",222
"20180606_0043",198
"20180606_0044",208
"20180606_0045",196
"20180606_0046",184
"20180606_0047",191
"20180606_0048",172
"20180606_0049",178
"20180606_0050",198
"20180606_0051",168
"20180606_0052",192
"20180606_0053",175
"20180606_0054",143
"20180606_0055",178
"20180606_0056",152
"20180606_0057",171
"20180606_0058",159
"20180606_0059",131
"20180606_0100",168
"20180606_0101",173
"20180606_0102",160
"20180606_0103",151
"20180606_0104",158
"20180606_0105",140
"20180606_0106",127
"20180606_0107",147
"20180606_0108",148
"20180606_0109",136
"20180606_0110",131
"20180606_0111",135
"20180606_0112",142
"20180606_0113",126
"20180606_0114",143
"20180606_0115",145
"20180606_0116",146
"20180606_0117",151
"20180606_0118",133
"20180606_0119",122
"20180606_0120",100
"20180606_0121",121
"20180606_0122",101
"20180606_0123",138
"20180606_0124",98
"20180606_0125",116
"20180606_0126",111
"20180606_0127",121
"20180606_0128",118
"20180606_0129",104
"20180606_0130",106
"20180606_0131",113
"20180606_0132",207
"20180606_0133",192
"20180606_0134",227
"20180606_0135",251
"20180606_0136",195
"20180606_0137",202
"20180606_0138",139
"20180606_0139",173
"20180606_0140",236
"20180606_0141",260
"20180606_0142",242
"20180606_0143",240
"20180606_0144",279
"20180606_0145",131
"20180606_0146",214
"20180606_0147",189
"20180606_0148",147
"20180606_0149",196
"20180606_0150",189
"20180606_0151",144
"20180606_0152",203
"20180606_0153",199
"20180606_0154",145
"20180606_0155",154
"20180606_0156",119
"20180606_0157",71
"20180606_0158",87
"20180606_0159",92
"20180606_0200",99
"20180606_0201",101
"20180606_0202",86
"20180606_0203",102
"20180606_0204",100
"20180606_0205",104
"20180606_0206",90
"20180606_0207",101
"20180606_0208",88
"20180606_0209",82
"20180606_0210",79
"20180606_0211",80
"20180606_0212",74
"20180606_0213",71
"20180606_0214",70
"20180606_0215",67
"20180606_0216",71
"20180606_0217",72
"20180606_0218",60
"20180606_0219",75
"20180606_0220",76
"20180606_0221",75
"20180606_0222",69
"20180606_0223",64
"20180606_0224",68
"20180606_0225",53
"20180606_0226",59
"20180606_0227",65
"20180606_0228",66
"20180606_0229",63
"20180606_0230",65
"20180606_0231",60
"20180606_0232",474
"20180606_0233",345
"20180606_0234",127
"20180606_0235",60
"20180606_0236",55
"20180606_0237",61
"20180606_0238",53
"20180606_0239",52
"20180606_0240",46
"20180606_0241",71
"20180606_0242",55
"20180606_0243",76
"20180606_0244",57
"20180606_0245",42
"20180606_0246",61
"20180606_0247",60
"20180606_0248",41
"20180606_0249",42
"20180606_0250",47
"20180606_0251",53
"20180606_0252",51
"20180606_0253",45
"20180606_0254",36
"20180606_0255",55
"20180606_0256",38
"20180606_0257",49
"20180606_0258",47
"20180606_0259",45
"20180606_0300",113
"20180606_0301",104
"20180606_0302",63
"20180606_0303",65
"20180606_0304",66
"20180606_0305",75
"20180606_0306",64
"20180606_0307",65
"20180606_0308",62
"20180606_0309",44
"20180606_0310",46
"20180606_0311",50
"20180606_0312",48
"20180606_0313",137
"20180606_0314",244
"20180606_0315",177
"20180606_0316",192
"20180606_0317",245
"20180606_0318",84
"20180606_0319",42
"20180606_0320",45
"20180606_0321",42
"20180606_0322",52
"20180606_0323",38
"20180606_0324",33
"20180606_0325",45
"20180606_0326",56
"20180606_0327",32
"20180606_0328",45
"20180606_0329",49
"20180606_0330",36
"20180606_0331",38
"20180606_0332",59
"20180606_0333",72
"20180606_0334",70
"20180606_0335",71
"20180606_0336",61
"20180606_0337",66
"20180606_0338",43
"20180606_0339",62
"20180606_0340",86
"20180606_0341",159
"20180606_0342",69
"20180606_0343",80
"20180606_0344",216
"20180606_0345",31
"20180606_0346",161
"20180606_0347",142
"20180606_0348",195
"20180606_0349",226
"20180606_0350",285
"20180606_0351",206
"20180606_0352",268
"20180606_0353",196
"20180606_0354",133
"20180606_0355",182
"20180606_0356",172
"20180606_0357",141
"20180606_0358",183
"20180606_0359",178
"20180606_0400",48
"20180606_0401",59
"20180606_0402",53
"20180606_0403",48
"20180606_0404",53
"20180606_0405",48
"20180606_0406",40
"20180606_0407",41
"20180606_0408",29
"20180606_0409",38
"20180606_0410",30
"20180606_0411",33
"20180606_0412",31
"20180606_0413",31
"20180606_0414",41
"20180606_0415",37
"20180606_0416",25
"20180606_0417",34
"20180606_0418",28
"20180606_0419",34
"20180606_0420",36
"20180606_0421",29
"20180606_0422",31
"20180606_0423",32
"20180606_0424",46
"20180606_0425",38
"20180606_0426",42
"20180606_0427",31
"20180606_0428",23
"20180606_0429",49
"20180606_0430",217
"20180606_0431",265
"20180606_0432",135
"20180606_0433",344
"20180606_0434",280
"20180606_0435",28
"20180606_0436",31
"20180606_0437",38
"20180606_0438",35
"20180606_0439",35
"20180606_0440",38
"20180606_0441",23
"20180606_0442",35
"20180606_0443",34
"20180606_0444",39
"20180606_0445",44
"20180606_0446",38
"20180606_0447",47
"20180606_0448",28
"20180606_0449",41
"20180606_0450",36
"20180606_0451",49
"20180606_0452",36
"20180606_0453",51
"20180606_0454",33
"20180606_0455",46
"20180606_0456",47
"20180606_0457",38
"20180606_0458",46
"20180606_0459",45
"20180606_0500",54
"20180606_0501",70
"20180606_0502",57
"20180606_0503",58
"20180606_0504",73
"20180606_0505",66
"20180606_0506",67
"20180606_0507",60
"20180606_0508",52
"20180606_0509",58
"20180606_0510",38
"20180606_0511",39
"20180606_0512",45
"20180606_0513",48
"20180606_0514",48
"20180606_0515",57
"20180606_0516",50
"20180606_0517",45
"20180606_0518",54
"20180606_0519",40
"20180606_0520",56
"20180606_0521",55
"20180606_0522",51
"20180606_0523",51
"20180606_0524",55
"20180606_0525",50
"20180606_0526",70
"20180606_0527",67
"20180606_0528",59
"20180606_0529",64
"20180606_0530",77
"20180606_0531",98
"20180606_0532",617
"20180606_0533",620
"20180606_0534",529
"20180606_0535",698
"20180606_0536",664
"20180606_0537",662
"20180606_0538",714
"20180606_0539",684
"20180606_0540",698
"20180606_0541",644
"20180606_0542",762
"20180606_0543",631
"20180606_0544",607
"20180606_0545",407
"20180606_0546",401
"20180606_0547",243
"20180606_0548",93
"20180606_0549",91
"20180606_0550",106
"20180606_0551",119
"20180606_0552",117
"20180606_0553",100
"20180606_0554",108
"20180606_0555",106
"20180606_0556",116
"20180606_0557",105
"20180606_0558",101
"20180606_0559",113
"20180606_0600",145
"20180606_0601",167
"20180606_0602",138
"20180606_0603",145
"20180606_0604",148
"20180606_0605",174
"20180606_0606",172
"20180606_0607",184
"20180606_0608",182
"20180606_0609",195
"20180606_0610",192
"20180606_0611",171
"20180606_0612",217
"20180606_0613",213
"20180606_0614",208
"20180606_0615",217
"20180606_0616",210
"20180606_0617",204
"20180606_0618",225
"20180606_0619",204
"20180606_0620",238
"20180606_0621",215
"20180606_0622",253
"20180606_0623",241
"20180606_0624",278
"20180606_0625",258
"20180606_0626",273
"20180606_0627",259
"20180606_0628",282
"20180606_0629",309
"20180606_0630",269
"20180606_0631",402
"20180606_0632",700
"20180606_0633",787
"20180606_0634",703
"20180606_0635",318
"20180606_0636",355
"20180606_0637",362
"20180606_0638",356
"20180606_0639",363
"20180606_0640",373
"20180606_0641",383
"20180606_0642",389
"20180606_0643",361
"20180606_0644",375
"20180606_0645",375
"20180606_0646",403
"20180606_0647",433
"20180606_0648",461
"20180606_0649",449
"20180606_0650",451
"20180606_0651",457
"20180606_0652",475
"20180606_0653",512
"20180606_0654",486
"20180606_0655",484
"20180606_0656",514
"20180606_0657",475
"20180606_0658",488
"20180606_0659",546
"20180606_0700",509
"20180606_0701",608
"20180606_0702",576
"20180606_0703",596
"20180606_0704",602
"20180606_0705",580
"20180606_0706",650
"20180606_0707",626
"20180606_0708",634
"20180606_0709",635
"20180606_0710",696
"20180606_0711",707
"20180606_0712",710
"20180606_0713",701
"20180606_0714",674
"20180606_0715",681
"20180606_0716",721
"20180606_0717",705
"20180606_0718",755
"20180606_0719",743
"20180606_0720",724
"20180606_0721",815
"20180606_0722",763
"20180606_0723",775
"20180606_0724",769
"20180606_0725",805
"20180606_0726",827
"20180606_0727",838
"20180606_0728",814
"20180606_0729",833
"20180606_0730",855
"20180606_0731",819
"20180606_0732",875
"20180606_0733",830
"20180606_0734",904
"20180606_0735",900
"20180606_0736",863
"20180606_0737",884
"20180606_0738",942
"20180606_0739",897
"20180606_0740",974
"20180606_0741",957
"20180606_0742",1020
"20180606_0743",999
"20180606_0744",998
"20180606_0745",1017
"20180606_0746",1045
"20180606_0747",1035
"20180606_0748",1065
"20180606_0749",1052
"20180606_0750",1077
"20180606_0751",1002
"20180606_0752",1116
"20180606_0753",1027
"20180606_0754",1136
"20180606_0755",1132
"20180606_0756",1149
"20180606_0757",1027
"20180606_0758",1082
"20180606_0759",1111
"20180606_0800",1156
"20180606_0801",1253
"20180606_0802",1135
"20180606_0803",1167
"20180606_0804",1275
"20180606_0805",1271
"20180606_0806",1248
"20180606_0807",1232
"20180606_0808",1205
"20180606_0809",1285
"20180606_0810",1210
"20180606_0811",1317
"20180606_0812",1332
"20180606_0813",1273
"20180606_0814",1263
"20180606_0815",1295
"20180606_0816",1285
"20180606_0817",1340
"20180606_0818",1335
"20180606_0819",1324
"20180606_0820",1389
"20180606_0821",1398
"20180606_0822",1373
"20180606_0823",1377
"20180606_0824",1411
"20180606_0825",1381
"20180606_0826",1406
"20180606_0827",1419
"20180606_0828",1372
"20180606_0829",1456
"20180606_0830",1533
"20180606_0831",1486
"20180606_0832",1464
"20180606_0833",1476
"20180606_0834",1525
"20180606_0835",1415
"20180606_0836",1546
"20180606_0837",1541
"20180606_0838",1585
"20180606_0839",1515
"20180606_0840",1531
"20180606_0841",1592
"20180606_0842",1620
"20180606_0843",1580
"20180606_0844",1632
"20180606_0845",1642
"20180606_0846",1600
"20180606_0847",1641
"20180606_0848",1625
"20180606_0849",1569
"20180606_0850",1737
"20180606_0851",1683
"20180606_0852",1739
"20180606_0853",1695
"20180606_0854",1722
"20180606_0855",1761
"20180606_0856",1726
"20180606_0857",1731
"20180606_0858",1815
"20180606_0859",1820
"20180606_0900",1777
"20180606_0901",1771
"20180606_0902",1878
"20180606_0903",1921
"20180606_0904",1915
"20180606_0905",1954
"20180606_0906",2011
"20180606_0907",1936
"20180606_0908",1959
"20180606_0909",1903
"20180606_0910",2062
"20180606_0911",2009
"20180606_0912",2003
"20180606_0913",2049
"20180606_0914",2039
"20180606_0915",1955
"20180606_0916",2088
"20180606_0917",2122
"20180606_0918",2126
"20180606_0919",2014
"20180606_0920",2075
"20180606_0921",2159
"20180606_0922",2097
"20180606_0923",2159
"20180606_0924",2174
"20180606_0925",2194
"20180606_0926",2215
"20180606_0927",2147
"20180606_0928",2177
"20180606_0929",2207
"20180606_0930",2216
"20180606_0931",2326
"20180606_0932",2266
"20180606_0933",2305
"20180606_0934",2350
"20180606_0935",2329
"20180606_0936",2271
"20180606_0937",2328
"20180606_0938",2418
"20180606_0939",2411
"20180606_0940",2327
"20180606_0941",2408
"20180606_0942",2488
"20180606_0943",2455
"20180606_0944",2476
"20180606_0945",2391
"20180606_0946",2459
"20180606_0947",2441
"20180606_0948",2446
"20180606_0949",2488
"20180606_0950",2434
"20180606_0951",2433
"20180606_0952",2476
"20180606_0953",2518
"20180606_0954",2505
"20180606_0955",2559
"20180606_0956",2678
"20180606_0957",2550
"20180606_0958",2532
"20180606_0959",2614
"20180606_1000",2618
"20180606_1001",2613
"20180606_1002",2555
"20180606_1003",2703
"20180606_1004",2652
"20180606_1005",2586
"20180606_1006",2527
"20180606_1007",2682
"20180606_1008",2650
"20180606_1009",2659
"20180606_1010",2609
"20180606_1011",2675
"20180606_1012",2672
"20180606_1013",2710
"20180606_1014",2681
"20180606_1015",2759
"20180606_1016",2639
"20180606_1017",2624
"20180606_1018",2637
"20180606_1019",2687
"20180606_1020",2754
"20180606_1021",2704
"20180606_1022",2655
"20180606_1023",2633
"20180606_1024",2628
"20180606_1025",2667
"20180606_1026",2769
"20180606_1027",2747
"20180606_1028",2691
"20180606_1029",2753
"20180606_1030",2728
"20180606_1031",2748
"20180606_1032",2639
"20180606_1033",2711
"20180606_1034",2840
"20180606_1035",2830
"20180606_1036",2686
"20180606_1037",2774
"20180606_1038",2744
"20180606_1039",2817
"20180606_1040",2768
"20180606_1041",2795
"20180606_1042",2868
"20180606_1043",2813
"20180606_1044",2835
"20180606_1045",2854
"20180606_1046",2793
"20180606_1047",2843
"20180606_1048",2902
"20180606_1049",2872
"20180606_1050",2800
"20180606_1051",2940
"20180606_1052",2828
"20180606_1053",2900
"20180606_1054",2925
"20180606_1055",2808
"20180606_1056",2948
"20180606_1057",2893
"20180606_1058",2933
"20180606_1059",2865
"20180606_1100",2955
"20180606_1101",2867
"20180606_1102",2961
"20180606_1103",3008
"20180606_1104",3134
"20180606_1105",3171
"20180606_1106",3043
"20180606_1107",3009
"20180606_1108",3059
"20180606_1109",3092
"20180606_1110",3029
"20180606_1111",3022
"20180606_1112",2982
"20180606_1113",3126
"20180606_1114",3204
"20180606_1115",3049
"20180606_1116",3081
"20180606_1117",3068
"20180606_1118",3000
"20180606_1119",3166
"20180606_1120",3036
"20180606_1121",3140
"20180606_1122",3128
"20180606_1123",3270
"20180606_1124",3158
"20180606_1125",3163
"20180606_1126",3179
"20180606_1127",3513
"20180606_1128",3479
"20180606_1129",3377
"20180606_1130",3534
"20180606_1131",3545
"20180606_1132",3483
"20180606_1133",3546
"20180606_1134",3585
"20180606_1135",3605
"20180606_1136",3433
"20180606_1137",3859
"20180606_1138",3855
"20180606_1139",3791
"20180606_1140",3747
"20180606_1141",3604
"20180606_1142",3807
"20180606_1143",3790
"20180606_1144",3630
"20180606_1145",3758
"20180606_1146",3852
"20180606_1147",3623
"20180606_1148",3729
"20180606_1149",3749
"20180606_1150",3687
"20180606_1151",3791
"20180606_1152",3741
"20180606_1153",3978
"20180606_1154",3852
"20180606_1155",3865
"20180606_1156",3928
"20180606_1157",3927
"20180606_1158",3992
"20180606_1159",4042
"20180606_1200",3623
"20180606_1201",4446
"20180606_1202",4127
"20180606_1203",4160
"20180606_1204",4149
"20180606_1205",4182
"20180606_1206",4259
"20180606_1207",4319
"20180606_1208",4190
"20180606_1209",4394
"20180606_1210",4273
"20180606_1211",4298
"20180606_1212",4254
"20180606_1213",4334
"20180606_1214",4288
"20180606_1215",4396
"20180606_1216",4280
