timestamp,total
"20180606_1217",4315
"20180606_1218",4316
"20180606_1219",4359
"20180606_1220",4262
"20180606_1221",4386
"20180606_1222",4528
"20180606_1223",4424
"20180606_1224",4424
"20180606_1225",4480
"20180606_1226",4452
"20180606_1227",4422
"20180606_1228",4443
"20180606_1229",4438
"20180606_1230",4466
"20180606_1231",4663
"20180606_1232",4596
"20180606_1233",4336
"20180606_1234",4222
"20180606_1235",4235
"20180606_1236",4015
"20180606_1237",4013
"20180606_1238",3970
"20180606_1239",3971
"20180606_1240",4052
"20180606_1241",4028
"20180606_1242",4025
"20180606_1243",4100
"20180606_1244",4139
"20180606_1245",4190
"20180606_1246",4477
"20180606_1247",4294
"20180606_1248",4297
"20180606_1249",4376
"20180606_1250",4202
"20180606_1251",4174
"20180606_1252",4274
"20180606_1253",4167
"20180606_1254",4322
"20180606_1255",4227
"20180606_1256",4161
"20180606_1257",4126
"20180606_1258",4141
"20180606_1259",4167
"20180606_1300",4056
"20180606_1301",3972
"20180606_1302",4054
"20180606_1303",3956
"20180606_1304",4017
"20180606_1305",3952
"20180606_1306",3972
"20180606_1307",3938
"20180606_1308",3947
"20180606_1309",3939
"20180606_1310",3914
"20180606_1311",4035
"20180606_1312",3826
"20180606_1313",3765
"20180606_1314",4365
"20180606_1315",4146
"20180606_1316",3839
"20180606_1317",3554
"20180606_1318",3634
"20180606_1319",4027
"20180606_1320",4344
"20180606_1321",4259
"20180606_1322",4212
"20180606_1323",4078
"20180606_1324",4007
"20180606_1325",3865
"20180606_1326",4153
"20180606_1327",3997
"20180606_1328",3937
"20180606_1329",3886
"20180606_1330",3854
"20180606_1331",3933
"20180606_1332",3800
"20180606_1333",3864
"20180606_1334",3876
"20180606_1335",3879
"20180606_1336",3875
"20180606_1337",3908
"20180606_1338",3822
"20180606_1339",3804
"20180606_1340",3682
"20180606_1341",3791
"20180606_1342",3723
"20180606_1343",3663
"20180606_1344",3590
"20180606_1345",3691
"20180606_1346",3702
"20180606_1347",3577
"20180606_1348",3635
"20180606_1349",3666
"20180606_1350",3640
"20180606_1351",3690
"20180606_1352",3599
"20180606_1353",3591
"20180606_1354",3534
"20180606_1355",3538
"20180606_1356",3440
"20180606_1357",3400
"20180606_1358",3452
"20180606_1359",3484
"20180606_1400",3450
"20180606_1401",3442
"20180606_1402",3464
"20180606_1403",3439
"20180606_1404",3273
"20180606_1405",3383
"20180606_1406",3348
"20180606_1407",3402
"20180606_1408",3338
"20180606_1409",3338
"20180606_1410",3389
"20180606_1411",3301
"20180606_1412",3202
"20180606_1413",3326
"20180606_1414",3270
"20180606_1415",3259
"20180606_1416",3155
"20180606_1417",3189
"20180606_1418",3111
"20180606_1419",3255
"20180606_1420",3102
"20180606_1421",3149
"20180606_1422",3155
"20180606_1423",3211
"20180606_1424",3171
"20180606_1425",3165
"20180606_1426",3163
"20180606_1427",3147
"20180606_1428",3249
"20180606_1429",3127
"20180606_1430",3172
"20180606_1431",3124
"20180606_1432",3208
"20180606_1433",3163
"20180606_1434",3102
"20180606_1435",3237
"20180606_1436",3062
"20180606_1437",3020
"20180606_1438",3091
"20180606_1439",3162
"20180606_1440",3020
"20180606_1441",3091
"20180606_1442",3047
"20180606_1443",3130
"20180606_1444",3084
"20180606_1445",3180
"20180606_1446",3098
"20180606_1447",3204
"20180606_1448",3131
"20180606_1449",3167
"20180606_1450",3098
"20180606_1451",3046
"20180606_1452",3109
"20180606_1453",3057
"20180606_1454",3207
"20180606_1455",3255
"20180606_1456",3222
"20180606_1457",3193
"20180606_1458",3116
"20180606_1459",3231
"20180606_1500",3202
"20180606_1501",3211
"20180606_1502",3273
"20180606_1503",3285
"20180606_1504",3210
"20180606_1505",3301
"20180606_1506",3235
"20180606_1507",3317
"20180606_1508",3252
"20180606_1509",3295
"20180606_1510",3186
"20180606_1511",3226
"20180606_1512",3321
"20180606_1513",3278
"20180606_1514",3227
"20180606_1515",3231
"20180606_1516",3260
"20180606_1517",3246
"20180606_1518",3164
"20180606_1519",3196
"20180606_1520",3233
"20180606_1521",3266
"20180606_1522",3201
"20180606_1523",3293
"20180606_1524",3232
"20180606_1525",3309
"20180606_1526",3270
"20180606_1527",3293
"20180606_1528",3288
"20180606_1529",3352
"20180606_1530",3059
"20180606_1531",3425
"20180606_1532",3379
"20180606_1533",3231
"20180606_1534",3388
"20180606_1535",3420
"20180606_1536",3249
"20180606_1537",3428
"20180606_1538",3340
"20180606_1539",3217
"20180606_1540",3390
"20180606_1541",3337
"20180606_1542",3302
"20180606_1543",3371
"20180606_1544",3401
"20180606_1545",3407
"20180606_1546",3344
"20180606_1547",3493
"20180606_1548",3419
"20180606_1549",3354
"20180606_1550",3445
"20180606_1551",3407
"20180606_1552",3386
"20180606_1553",3445
"20180606_1554",2959
"20180606_1555",3179
"20180606_1556",3748
"20180606_1557",3299
"20180606_1558",3203
"20180606_1559",3414
"20180606_1600",3887
"20180606_1601",3490
"20180606_1602",3660
"20180606_1603",3563
"20180606_1604",3527
"20180606_1605",3567
"20180606_1606",3537
"20180606_1607",3547
"20180606_1608",3665
"20180606_1609",3532
"20180606_1610",3574
"20180606_1611",3603
"20180606_1612",3496
"20180606_1613",3507
"20180606_1614",3664
"20180606_1615",3552
"20180606_1616",3658
"20180606_1617",3521
"20180606_1618",3445
"20180606_1619",3352
"20180606_1620",3641
"20180606_1621",3643
"20180606_1622",3560
"20180606_1623",3595
"20180606_1624",3535
"20180606_1625",3621
"20180606_1626",3612
"20180606_1627",3622
"20180606_1628",3504
"20180606_1629",3607
"20180606_1630",3699
"20180606_1631",3631
"20180606_1632",3527
"20180606_1633",3706
"20180606_1634",3548
"20180606_1635",3723
"20180606_1636",3540
"20180606_1637",3687
"20180606_1638",3628
"20180606_1639",3841
"20180606_1640",3687
"20180606_1641",3675
"20180606_1642",3681
"20180606_1643",3708
"20180606_1644",3605
"20180606_1645",3813
"20180606_1646",3721
"20180606_1647",3693
"20180606_1648",3687
"20180606_1649",3680
"20180606_1650",3716
"20180606_1651",3737
"20180606_1652",3722
"20180606_1653",3824
"20180606_1654",3656
"20180606_1655",3703
"20180606_1656",3872
"20180606_1657",3666
"20180606_1658",3843
"20180606_1659",3766
"20180606_1700",3796
"20180606_1701",3898
"20180606_1702",3887
"20180606_1703",3853
"20180606_1704",3952
"20180606_1705",3906
"20180606_1706",3944
"20180606_1707",4034
"20180606_1708",4082
"20180606_1709",3971
"20180606_1710",3963
"20180606_1711",3943
"20180606_1712",4020
"20180606_1713",3953
"20180606_1714",4005
"20180606_1715",3960
"20180606_1716",4097
"20180606_1717",4018
"20180606_1718",3984
"20180606_1719",4024
"20180606_1720",4046
"20180606_1721",4094
"20180606_1722",4049
"20180606_1723",4115
"20180606_1724",4040
"20180606_1725",4200
"20180606_1726",4126
"20180606_1727",4111
"20180606_1728",4096
"20180606_1729",4055
"20180606_1730",3980
"20180606_1731",4161
"20180606_1732",4066
"20180606_1733",4068
"20180606_1734",4233
"20180606_1735",3822
"20180606_1736",4151
"20180606_1737",4090
"20180606_1738",4120
"20180606_1739",4196
"20180606_1740",4154
"20180606_1741",4101
"20180606_1742",4101
"20180606_1743",4231
"20180606_1744",3977
"20180606_1745",4046
"20180606_1746",4252
"20180606_1747",4018
"20180606_1748",4169
"20180606_1749",4050
"20180606_1750",3915
"20180606_1751",4113
"20180606_1752",4162
"20180606_1753",4084
"20180606_1754",3992
"20180606_1755",4005
"20180606_1756",3888
"20180606_1757",3957
"20180606_1758",4125
"20180606_1759",3934
"20180606_1800",4033
"20180606_1801",3970
"20180606_1802",3985
"20180606_1803",3963
"20180606_1804",4022
"20180606_1805",3987
"20180606_1806",4032
"20180606_1807",3919
"20180606_1808",3707
"20180606_1809",3845
"20180606_1810",3913
"20180606_1811",3873
"20180606_1812",3836
"20180606_1813",3768
"20180606_1814",3739
"20180606_1815",3778
"20180606_1816",3777
"20180606_1817",3647
"20180606_1818",3865
"20180606_1819",3657
"20180606_1820",3713
"20180606_1821",3776
"20180606_1822",3679
"20180606_1823",3853
"20180606_1824",3668
"20180606_1825",3719
"20180606_1826",3671
"20180606_1827",3585
"20180606_1828",3681
"20180606_1829",3684
"20180606_1830",3834
"20180606_1831",3747
"20180606_1832",3600
"20180606_1833",3686
"20180606_1834",3778
"20180606_1835",3585
"20180606_1836",3555
"20180606_1837",3693
"20180606_1838",3574
"20180606_1839",3651
"20180606_1840",3781
"20180606_1841",3533
"20180606_1842",3687
"20180606_1843",3651
"20180606_1844",3631
"20180606_1845",3507
"20180606_1846",3690
"20180606_1847",3594
"20180606_1848",3698
"20180606_1849",3576
"20180606_1850",3644
"20180606_1851",3560
"20180606_1852",3679
"20180606_1853",3635
"20180606_1854",3666
"20180606_1855",3590
"20180606_1856",3498
"20180606_1857",3495
"20180606_1858",3510
"20180606_1859",3497
"20180606_1900",3589
"20180606_1901",3556
"20180606_1902",3586
"20180606_1903",3496
"20180606_1904",3457
"20180606_1905",3462
"20180606_1906",3410
"20180606_1907",3345
"20180606_1908",3413
"20180606_1909",3350
"20180606_1910",3342
"20180606_1911",3263
"20180606_1912",3270
"20180606_1913",3281
"20180606_1914",3485
"20180606_1915",3243
"20180606_1916",3205
"20180606_1917",3223
"20180606_1918",3246
"20180606_1919",3162
"20180606_1920",3239
"20180606_1921",3178
"20180606_1922",3079
"20180606_1923",3122
"20180606_1924",3145
"20180606_1925",3059
"20180606_1926",3046
"20180606_1927",3127
"20180606_1928",3121
"20180606_1929",3049
"20180606_1930",3189
"20180606_1931",2972
"20180606_1932",3041
"20180606_1933",3069
"20180606_1934",3018
"20180606_1935",2957
"20180606_1936",2926
"20180606_1937",2925
"20180606_1938",2998
"20180606_1939",2982
"20180606_1940",2999
"20180606_1941",2916
"20180606_1942",2860
"20180606_1943",2935
"20180606_1944",2849
"20180606_1945",2892
"20180606_1946",2853
"20180606_1947",2983
"20180606_1948",2881
"20180606_1949",2914
"20180606_1950",2922
"20180606_1951",2831
"20180606_1952",2954
"20180606_1953",2780
"20180606_1954",2816
"20180606_1955",2897
"20180606_1956",2871
"20180606_1957",2928
"20180606_1958",2770
"20180606_1959",2894
"20180606_2000",2825
"20180606_2001",2813
"20180606_2002",2871
"20180606_2003",2880
"20180606_2004",2834
"20180606_2005",2823
"20180606_2006",2732
"20180606_2007",2776
"20180606_2008",2812
"20180606_2009",2816
"20180606_2010",2824
"20180606_2011",2730
"20180606_2012",2709
"20180606_2013",2673
"20180606_2014",2751
"20180606_2015",2754
"20180606_2016",2716
"20180606_2017",2804
"20180606_2018",2676
"20180606_2019",2791
"20180606_2020",2796
"20180606_2021",2668
"20180606_2022",2696
"20180606_2023",2766
"20180606_2024",2705
"20180606_2025",2687
"20180606_2026",2700
"20180606_2027",2694
"20180606_2028",2758
"20180606_2029",2698
"20180606_2030",2913
"20180606_2031",2793
"20180606_2032",2776
"20180606_2033",2748
"20180606_2034",2688
"20180606_2035",2856
"20180606_2036",2702
"20180606_2037",2770
"20180606_2038",2718
"20180606_2039",2765
"20180606_2040",2637
"20180606_2041",2699
"20180606_2042",2695
"20180606_2043",2739
"20180606_2044",2735
"20180606_2045",2650
"20180606_2046",2559
"20180606_2047",2605
"20180606_2048",2647
"20180606_2049",2608
"20180606_2050",2590
"20180606_2051",2715
"20180606_2052",2632
"20180606_2053",2577
"20180606_2054",2545
"20180606_2055",2555
"20180606_2056",2505
"20180606_2057",2480
"20180606_2058",2487
"20180606_2059",2481
"20180606_2100",2548
"20180606_2101",2444
"20180606_2102",2546
"20180606_2103",2587
"20180606_2104",2452
"20180606_2105",2436
"20180606_2106",2435
"20180606_2107",2388
"20180606_2108",2366
"20180606_2109",2415
"20180606_2110",2346
"20180606_2111",2355
"20180606_2112",2292
"20180606_2113",2291
"20180606_2114",2334
"20180606_2115",2330
"20180606_2116",2199
"20180606_2117",2282
"20180606_2118",2384
"20180606_2119",2263
"20180606_2120",2180
"20180606_2121",2135
"20180606_2122",2170
"20180606_2123",2218
"20180606_2124",2261
"20180606_2125",2137
"20180606_2126",2191
"20180606_2127",2214
"20180606_2128",2230
"20180606_2129",2125
"20180606_2130",2089
"20180606_2131",2076
"20180606_2132",2214
"20180606_2133",2049
"20180606_2134",2146
"20180606_2135",2059
"20180606_2136",2063
"20180606_2137",2120
"20180606_2138",1998
"20180606_2139",2060
"20180606_2140",1934
"20180606_2141",1999
"20180606_2142",2030
"20180606_2143",2009
"20180606_2144",1948
"20180606_2145",2016
"20180606_2146",1939
"20180606_2147",1885
"20180606_2148",2066
"20180606_2149",2063
"20180606_2150",1961
"20180606_2151",2022
"20180606_2152",2007
"20180606_2153",1888
"20180606_2154",1949
"20180606_2155",1913
"20180606_2156",1888
"20180606_2157",1947
"20180606_2158",1876
"20180606_2159",1971
"20180606_2200",1936
"20180606_2201",1810
"20180606_2202",1923
"20180606_2203",1839
"20180606_2204",1822
"20180606_2205",1764
"20180606_2206",1778
"20180606_2207",1763
"20180606_2208",1794
"20180606_2209",1819
"20180606_2210",1894
"20180606_2211",1890
"20180606_2212",1922
"20180606_2213",1840
"20180606_2214",1874
"20180606_2215",1902
"20180606_2216",1808
"20180606_2217",1847
"20180606_2218",1857
"20180606_2219",1790
"20180606_2220",1777
"20180606_2221",1826
"20180606_2222",1852
"20180606_2223",1753
"20180606_2224",1734
"20180606_2225",1743
"20180606_2226",1730
"20180606_2227",1715
"20180606_2228",1615
"20180606_2229",1596
"20180606_2230",1484
"20180606_2231",1619
"20180606_2232",1503
"20180606_2233",1483
"20180606_2234",1511
"20180606_2235",1538
"20180606_2236",1478
"20180606_2237",1467
"20180606_2238",1477
"20180606_2239",1406
"20180606_2240",1387
"20180606_2241",1379
"20180606_2242",1367
"20180606_2243",1390
"20180606_2244",1333
"20180606_2245",1336
"20180606_2246",1346
"20180606_2247",1348
"20180606_2248",1365
"20180606_2249",1209
"20180606_2250",1319
"20180606_2251",1328
"20180606_2252",1240
"20180606_2253",1376
"20180606_2254",1436
"20180606_2255",1322
"20180606_2256",1321
"20180606_2257",1276
"20180606_2258",1251
"20180606_2259",1159
"20180606_2300",1252
"20180606_2301",1263
"20180606_2302",1140
"20180606_2303",1197
"20180606_2304",1148
"20180606_2305",1136
"20180606_2306",1135
"20180606_2307",1145
"20180606_2308",1067
"20180606_2309",1104
"20180606_2310",1100
"20180606_2311",1104
"20180606_2312",999
"20180606_2313",1016
"20180606_2314",984
"20180606_2315",1020
"20180606_2316",946
"20180606_2317",1005
"20180606_2318",941
"20180606_2319",881
"20180606_2320",930
"20180606_2321",897
"20180606_2322",897
"20180606_2323",891
"20180606_2324",905
"20180606_2325",855
"20180606_2326",809
"20180606_2327",852
"20180606_2328",892
"20180606_2329",837
"20180606_2330",852
"20180606_2331",839
"20180606_2332",806
"20180606_2333",850
"20180606_2334",843
"20180606_2335",842
"20180606_2336",837
"20180606_2337",753
"20180606_2338",821
"20180606_2339",913
"20180606_2340",971
"20180606_2341",916
"20180606_2342",869
"20180606_2343",888
"20180606_2344",852
"20180606_2345",829
"20180606_2346",777
"20180606_2347",798
"20180606_2348",799
"20180606_2349",777
"20180606_2350",691
"20180606_2351",745
"20180606_2352",732
"20180606_2353",696
"20180606_2354",696
"20180606_2355",680
"20180606_2356",685
"20180606_2357",699
"20180606_2358",586
"20180606_2359",558
"20180607_0000",480
"20180607_0001",524
"20180607_0002",537
"20180607_0003",552
"20180607_0004",508
"20180607_0005",557
"20180607_0006",639
"20180607_0007",554
"20180607_0008",543
"20180607_0009",546
"20180607_0010",514
"20180607_0011",501
"20180607_0012",487
"20180607_0013",462
"20180607_0014",463
"20180607_0015",457
"20180607_0016",430
"20180607_0017",390
"20180607_0018",406
"20180607_0019",410
"20180607_0020",453
"20180607_0021",420
"20180607_0022",402
"20180607_0023",411
"20180607_0024",391
"20180607_0025",392
"20180607_0026",342
"20180607_0027",368
"20180607_0028",377
"20180607_0029",355
"20180607_0030",381
"20180607_0031",364
"20180607_0032",388
"20180607_0033",367
"20180607_0034",366
"20180607_0035",378
"20180607_0036",359
"20180607_0037",318
"20180607_0038",329
"20180607_0039",310
"20180607_0040",294
"20180607_0041",292
"20180607_0042",322
"20180607_0043",320
"20180607_0044",302
"20180607_0045",300
"20180607_0046",333
"20180607_0047",327
"20180607_0048",284
"20180607_0049",293
"20180607_0050",293
"20180607_0051",279
"20180607_0052",287
"20180607_0053",250
"20180607_0054",311
"20180607_0055",296
"20180607_0056",285
"20180607_0057",254
"20180607_0058",251
"20180607_0059",244
"20180607_0100",279
"20180607_0101",247
"20180607_0102",268
"20180607_0103",237
"20180607_0104",246
"20180607_0105",242
"20180607_0106",243
"20180607_0107",249
"20180607_0108",225
"20180607_0109",236
"20180607_0110",249
"20180607_0111",202
"20180607_0112",204
"20180607_0113",224
"20180607_0114",212
"20180607_0115",193
"20180607_0116",211
"20180607_0117",191
"20180607_0118",199
"20180607_0119",198
"20180607_0120",187
"20180607_0121",210
"20180607_0122",179
"20180607_0123",173
"20180607_0124",211
"20180607_0125",189
"20180607_0126",163
"20180607_0127",183
"20180607_0128",192
"20180607_0129",188
"20180607_0130",176
"20180607_0131",192
"20180607_0132",246
"20180607_0133",216
"20180607_0134",166
"20180607_0135",258
"20180607_0136",256
"20180607_0137",259
"20180607_0138",313
"20180607_0139",224
"20180607_0140",266
"20180607_0141",170
"20180607_0142",247
"20180607_0143",212
"20180607_0144",303
"20180607_0145",252
"20180607_0146",249
"20180607_0147",281
"20180607_0148",192
"20180607_0149",284
"20180607_0150",237
"20180607_0151",231
"20180607_0152",201
"20180607_0153",226
"20180607_0154",166
"20180607_0155",243
"20180607_0156",244
"20180607_0157",195
"20180607_0158",224
"20180607_0159",244
"20180607_0200",194
"20180607_0201",174
"20180607_0202",247
"20180607_0203",200
"20180607_0204",231
"20180607_0205",230
"20180607_0206",217
"20180607_0207",147
"20180607_0208",117
"20180607_0209",108
"20180607_0210",122
"20180607_0211",113
"20180607_0212",127
"20180607_0213",112
"20180607_0214",115
"20180607_0215",107
"20180607_0216",104
"20180607_0217",108
"20180607_0218",113
"20180607_0219",115
"20180607_0220",102
"20180607_0221",107
"20180607_0222",103
"20180607_0223",111
"20180607_0224",98
"20180607_0225",105
"20180607_0226",101
"20180607_0227",93
"20180607_0228",106
"20180607_0229",101
"20180607_0230",80
"20180607_0231",91
"20180607_0232",391
"20180607_0233",237
"20180607_0234",107
"20180607_0235",98
"20180607_0236",78
"20180607_0237",89
"20180607_0238",83
"20180607_0239",96
"20180607_0240",79
"20180607_0241",87
"20180607_0242",60
"20180607_0243",73
"20180607_0244",91
"20180607_0245",77
"20180607_0246",101
"20180607_0247",88
"20180607_0248",77
"20180607_0249",80
"20180607_0250",75
"20180607_0251",79
"20180607_0252",69
"20180607_0253",81
"20180607_0254",93
"20180607_0255",87
"20180607_0256",86
"20180607_0257",81
"20180607_0258",74
"20180607_0259",63
"20180607_0300",139
"20180607_0301",117
"20180607_0302",98
"20180607_0303",103
"20180607_0304",92
"20180607_0305",100
"20180607_0306",88
"20180607_0307",98
"20180607_0308",67
"20180607_0309",64
"20180607_0310",70
"20180607_0311",73
"20180607_0312",76
"20180607_0313",114
"20180607_0314",233
"20180607_0315",175
"20180607_0316",193
"20180607_0317",299
"20180607_0318",131
"20180607_0319",56
"20180607_0320",73
"20180607_0321",74
"20180607_0322",61
"20180607_0323",67
"20180607_0324",50
"20180607_0325",72
"20180607_0326",245
"20180607_0327",117
"20180607_0328",58
"20180607_0329",70
"20180607_0330",87
"20180607_0331",54
"20180607_0332",89
"20180607_0333",102
"20180607_0334",91
"20180607_0335",86
"20180607_0336",104
"20180607_0337",60
"20180607_0338",228
"20180607_0339",166
"20180607_0340",207
"20180607_0341",210
"20180607_0342",188
"20180607_0343",179
"20180607_0344",214
"20180607_0345",184
"20180607_0346",186
"20180607_0347",159
"20180607_0348",130
"20180607_0349",166
"20180607_0350",138
"20180607_0351",240
"20180607_0352",105
"20180607_0353",48
"20180607_0354",42
"20180607_0355",56
"20180607_0356",59
"20180607_0357",54
"20180607_0358",72
"20180607_0359",62
"20180607_0400",68
"20180607_0401",74
"20180607_0402",74
"20180607_0403",87
"20180607_0404",68
"20180607_0405",70
"20180607_0406",67
"20180607_0407",52
"20180607_0408",61
"20180607_0409",49
"20180607_0410",47
"20180607_0411",54
"20180607_0412",45
"20180607_0413",44
"20180607_0414",59
"20180607_0415",42
"20180607_0416",52
"20180607_0417",49
"20180607_0418",42
"20180607_0419",50
"20180607_0420",43
"20180607_0421",43
"20180607_0422",45
"20180607_0423",51
"20180607_0424",50
"20180607_0425",62
"20180607_0426",39
"20180607_0427",50
"20180607_0428",46
"20180607_0429",41
"20180607_0430",46
"20180607_0431",90
"20180607_0432",344
"20180607_0433",250
"20180607_0434",274
"20180607_0435",250
"20180607_0436",84
"20180607_0437",84
"20180607_0438",163
"20180607_0439",86
"20180607_0440",47
"20180607_0441",53
"20180607_0442",53
"20180607_0443",52
"20180607_0444",46
"20180607_0445",57
"20180607_0446",49
"20180607_0447",50
"20180607_0448",45
"20180607_0449",60
"20180607_0450",52
"20180607_0451",56
"20180607_0452",67
"20180607_0453",58
"20180607_0454",62
"20180607_0455",59
"20180607_0456",61
"20180607_0457",53
"20180607_0458",46
"20180607_0459",54
"20180607_0500",73
"20180607_0501",69
"20180607_0502",77
"20180607_0503",69
"20180607_0504",51
"20180607_0505",73
"20180607_0506",74
"20180607_0507",72
"20180607_0508",71
"20180607_0509",75
"20180607_0510",41
"20180607_0511",74
"20180607_0512",60
"20180607_0513",61
"20180607_0514",54
"20180607_0515",68
"20180607_0516",65
"20180607_0517",57
"20180607_0518",64
"20180607_0519",63
"20180607_0520",50
"20180607_0521",49
"20180607_0522",73
"20180607_0523",80
"20180607_0524",76
"20180607_0525",73
"20180607_0526",81
"20180607_0527",60
"20180607_0528",61
"20180607_0529",65
"20180607_0530",77
"20180607_0531",76
"20180607_0532",76
"20180607_0533",80
"20180607_0534",98
"20180607_0535",86
"20180607_0536",88
"20180607_0537",93
"20180607_0538",91
"20180607_0539",90
"20180607_0540",90
"20180607_0541",85
"20180607_0542",100
"20180607_0543",88
"20180607_0544",87
"20180607_0545",97
"20180607_0546",88
"20180607_0547",95
"20180607_0548",95
"20180607_0549",111
"20180607_0550",105
"20180607_0551",111
"20180607_0552",132
"20180607_0553",143
"20180607_0554",84
"20180607_0555",116
"20180607_0556",124
"20180607_0557",109
"20180607_0558",126
"20180607_0559",133
"20180607_0600",145
"20180607_0601",161
"20180607_0602",179
"20180607_0603",168
"20180607_0604",159
"20180607_0605",157
"20180607_0606",169
"20180607_0607",148
"20180607_0608",145
"20180607_0609",160
"20180607_0610",159
"20180607_0611",203
"20180607_0612",196
"20180607_0613",191
"20180607_0614",204
"20180607_0615",219
"20180607_0616",227
"20180607_0617",202
"20180607_0618",237
"20180607_0619",232
