timestamp,total
"20180607_0620",264
"20180607_0621",263
"20180607_0622",254
"20180607_0623",234
"20180607_0624",248
"20180607_0625",273
"20180607_0626",319
"20180607_0627",275
"20180607_0628",325
"20180607_0629",373
"20180607_0630",274
"20180607_0631",322
"20180607_0632",379
"20180607_0633",674
"20180607_0634",680
"20180607_0635",620
"20180607_0636",303
"20180607_0637",360
"20180607_0638",361
"20180607_0639",494
"20180607_0640",647
"20180607_0641",687
"20180607_0642",687
"20180607_0643",627
"20180607_0644",613
"20180607_0645",731
"20180607_0646",682
"20180607_0647",667
"20180607_0648",669
"20180607_0649",676
"20180607_0650",712
"20180607_0651",806
"20180607_0652",746
"20180607_0653",741
"20180607_0654",794
"20180607_0655",727
"20180607_0656",789
"20180607_0657",783
"20180607_0658",771
"20180607_0659",886
"20180607_0700",772
"20180607_0701",769
"20180607_0702",734
"20180607_0703",927
"20180607_0704",895
"20180607_0705",850
"20180607_0706",953
"20180607_0707",828
"20180607_0708",859
"20180607_0709",942
"20180607_0710",877
"20180607_0711",968
"20180607_0712",864
"20180607_0713",826
"20180607_0714",920
"20180607_0715",1024
"20180607_0716",960
"20180607_0717",949
"20180607_0718",1012
"20180607_0719",905
"20180607_0720",1034
"20180607_0721",1165
"20180607_0722",1227
"20180607_0723",1191
"20180607_0724",877
"20180607_0725",895
"20180607_0726",890
"20180607_0727",815
"20180607_0728",852
"20180607_0729",839
"20180607_0730",878
"20180607_0731",928
"20180607_0732",1152
"20180607_0733",1349
"20180607_0734",1061
"20180607_0735",916
"20180607_0736",944
"20180607_0737",941
"20180607_0738",948
"20180607_0739",1012
"20180607_0740",1013
"20180607_0741",1041
"20180607_0742",1022
"20180607_0743",1049
"20180607_0744",994
"20180607_0745",1115
"20180607_0746",1072
"20180607_0747",1054
"20180607_0748",1078
"20180607_0749",1119
"20180607_0750",1155
"20180607_0751",1169
"20180607_0752",1207
"20180607_0753",1197
"20180607_0754",1119
"20180607_0755",1198
"20180607_0756",1208
"20180607_0757",1204
"20180607_0758",1271
"20180607_0759",1189
"20180607_0800",1218
"20180607_0801",1189
"20180607_0802",1329
"20180607_0803",1269
"20180607_0804",1269
"20180607_0805",1259
"20180607_0806",1263
"20180607_0807",1293
"20180607_0808",1339
"20180607_0809",1294
"20180607_0810",1290
"20180607_0811",1292
"20180607_0812",1362
"20180607_0813",1372
"20180607_0814",1365
"20180607_0815",1373
"20180607_0816",1377
"20180607_0817",1415
"20180607_0818",1414
"20180607_0819",1375
"20180607_0820",1383
"20180607_0821",1360
"20180607_0822",1440
"20180607_0823",1457
"20180607_0824",1453
"20180607_0825",1428
"20180607_0826",1482
"20180607_0827",1545
"20180607_0828",1477
"20180607_0829",1496
"20180607_0830",1496
"20180607_0831",1540
"20180607_0832",1606
"20180607_0833",1561
"20180607_0834",1570
"20180607_0835",1656
"20180607_0836",1544
"20180607_0837",1651
"20180607_0838",1516
"20180607_0839",1635
"20180607_0840",1581
"20180607_0841",1630
"20180607_0842",1655
"20180607_0843",1650
"20180607_0844",1651
"20180607_0845",1660
"20180607_0846",1693
"20180607_0847",1745
"20180607_0848",1733
"20180607_0849",1745
"20180607_0850",1791
"20180607_0851",1786
"20180607_0852",1733
"20180607_0853",1835
"20180607_0854",1915
"20180607_0855",1873
"20180607_0856",1758
"20180607_0857",1886
"20180607_0858",1887
"20180607_0859",1839
"20180607_0900",1883
"20180607_0901",1939
"20180607_0902",2027
"20180607_0903",2044
"20180607_0904",1969
"20180607_0905",2073
"20180607_0906",2061
"20180607_0907",2047
"20180607_0908",2054
"20180607_0909",2096
"20180607_0910",1992
"20180607_0911",2046
"20180607_0912",2066
"20180607_0913",2067
"20180607_0914",2067
"20180607_0915",2077
"20180607_0916",2162
"20180607_0917",2079
"20180607_0918",2198
"20180607_0919",2158
"20180607_0920",2134
"20180607_0921",2230
"20180607_0922",2224
"20180607_0923",2168
"20180607_0924",2204
"20180607_0925",2213
"20180607_0926",2247
"20180607_0927",2175
"20180607_0928",2292
"20180607_0929",2263
"20180607_0930",2295
"20180607_0931",2299
"20180607_0932",2369
"20180607_0933",2372
"20180607_0934",2416
"20180607_0935",2422
"20180607_0936",2442
"20180607_0937",2424
"20180607_0938",2415
"20180607_0939",2444
"20180607_0940",2441
"20180607_0941",2458
"20180607_0942",2475
"20180607_0943",2487
"20180607_0944",2373
"20180607_0945",2560
"20180607_0946",2522
"20180607_0947",2441
"20180607_0948",2593
"20180607_0949",2559
"20180607_0950",2518
"20180607_0951",2617
"20180607_0952",2566
"20180607_0953",2752
"20180607_0954",2591
"20180607_0955",2676
"20180607_0956",2582
"20180607_0957",2590
"20180607_0958",2573
"20180607_0959",2621
"20180607_1000",2631
"20180607_1001",2731
"20180607_1002",2731
"20180607_1003",2663
"20180607_1004",2687
"20180607_1005",2657
"20180607_1006",2682
"20180607_1007",2676
"20180607_1008",2707
"20180607_1009",2774
"20180607_1010",2899
"20180607_1011",2802
"20180607_1012",2724
"20180607_1013",2680
"20180607_1014",2714
"20180607_1015",2659
"20180607_1016",2720
"20180607_1017",2735
"20180607_1018",2756
"20180607_1019",2683
"20180607_1020",2709
"20180607_1021",2720
"20180607_1022",2735
"20180607_1023",2728
"20180607_1024",2872
"20180607_1025",2890
"20180607_1026",2718
"20180607_1027",2879
"20180607_1028",2756
"20180607_1029",2805
"20180607_1030",2797
"20180607_1031",2786
"20180607_1032",2860
"20180607_1033",2906
"20180607_1034",2831
"20180607_1035",2899
"20180607_1036",2854
"20180607_1037",2878
"20180607_1038",2761
"20180607_1039",2983
"20180607_1040",2919
"20180607_1041",2948
"20180607_1042",2752
"20180607_1043",2921
"20180607_1044",2980
"20180607_1045",2856
"20180607_1046",2898
"20180607_1047",2849
"20180607_1048",2989
"20180607_1049",2994
"20180607_1050",3052
"20180607_1051",2887
"20180607_1052",3000
"20180607_1053",2885
"20180607_1054",2895
"20180607_1055",2996
"20180607_1056",2873
"20180607_1057",3144
"20180607_1058",3070
"20180607_1059",2947
"20180607_1100",2985
"20180607_1101",3022
"20180607_1102",3112
"20180607_1103",3112
"20180607_1104",3060
"20180607_1105",3174
"20180607_1106",3193
"20180607_1107",3203
"20180607_1108",3213
"20180607_1109",3285
"20180607_1110",3287
"20180607_1111",3238
"20180607_1112",3258
"20180607_1113",3301
"20180607_1114",3204
"20180607_1115",3308
"20180607_1116",3352
"20180607_1117",3264
"20180607_1118",3233
"20180607_1119",3262
"20180607_1120",3325
"20180607_1121",3307
"20180607_1122",3341
"20180607_1123",3318
"20180607_1124",3397
"20180607_1125",3490
"20180607_1126",3463
"20180607_1127",3510
"20180607_1128",3539
"20180607_1129",3564
"20180607_1130",3538
"20180607_1131",3536
"20180607_1132",3593
"20180607_1133",3560
"20180607_1134",3544
"20180607_1135",3575
"20180607_1136",3675
"20180607_1137",3678
"20180607_1138",3693
"20180607_1139",3830
"20180607_1140",3698
"20180607_1141",3806
"20180607_1142",3806
"20180607_1143",3943
"20180607_1144",3841
"20180607_1145",3898
"20180607_1146",3822
"20180607_1147",3961
"20180607_1148",3825
"20180607_1149",4050
"20180607_1150",3877
"20180607_1151",3926
"20180607_1152",3982
"20180607_1153",4051
"20180607_1154",4045
"20180607_1155",4151
"20180607_1156",4055
"20180607_1157",4182
"20180607_1158",4098
"20180607_1159",4081
"20180607_1200",4128
"20180607_1201",4088
"20180607_1202",4249
"20180607_1203",4384
"20180607_1204",4334
"20180607_1205",4377
"20180607_1206",4599
"20180607_1207",4507
"20180607_1208",4412
"20180607_1209",4574
"20180607_1210",4493
"20180607_1211",4520
"20180607_1212",4445
"20180607_1213",4610
"20180607_1214",4502
"20180607_1215",4429
"20180607_1216",4481
"20180607_1217",4443
"20180607_1218",4583
"20180607_1219",4662
"20180607_1220",4559
"20180607_1221",4650
"20180607_1222",4694
"20180607_1223",4675
"20180607_1224",4742
"20180607_1225",4679
"20180607_1226",4362
"20180607_1227",4672
"20180607_1228",4640
"20180607_1229",4609
"20180607_1230",4886
"20180607_1231",4709
"20180607_1232",4789
"20180607_1233",4713
"20180607_1234",4728
"20180607_1235",4980
"20180607_1236",4847
"20180607_1237",4767
"20180607_1238",4734
"20180607_1239",4933
"20180607_1240",4869
"20180607_1241",4806
"20180607_1242",4826
"20180607_1243",4932
"20180607_1244",4935
"20180607_1245",4856
"20180607_1246",4945
"20180607_1247",4611
"20180607_1248",4912
"20180607_1249",4733
"20180607_1250",4855
"20180607_1251",4682
"20180607_1252",4715
"20180607_1253",4777
"20180607_1254",4672
"20180607_1255",4779
"20180607_1256",4767
"20180607_1257",4586
"20180607_1258",4537
"20180607_1259",4620
"20180607_1300",4619
"20180607_1301",4615
"20180607_1302",4500
"20180607_1303",4536
"20180607_1304",4565
"20180607_1305",4364
"20180607_1306",4507
"20180607_1307",4472
"20180607_1308",4399
"20180607_1309",4506
"20180607_1310",4336
"20180607_1311",4403
"20180607_1312",4410
"20180607_1313",4418
"20180607_1314",4400
"20180607_1315",4216
"20180607_1316",3203
"20180607_1317",3654
"20180607_1318",4845
"20180607_1319",4575
"20180607_1320",4356
"20180607_1321",4290
"20180607_1322",4162
"20180607_1323",4230
"20180607_1324",4134
"20180607_1325",4367
"20180607_1326",4252
"20180607_1327",4062
"20180607_1328",4136
"20180607_1329",4006
"20180607_1330",4138
"20180607_1331",3965
"20180607_1332",4123
"20180607_1333",4058
"20180607_1334",3996
"20180607_1335",3896
"20180607_1336",3936
"20180607_1337",4028
"20180607_1338",3884
"20180607_1339",3849
"20180607_1340",3804
"20180607_1341",3962
"20180607_1342",3856
"20180607_1343",3818
"20180607_1344",3869
"20180607_1345",3719
"20180607_1346",3794
"20180607_1347",3826
"20180607_1348",3751
"20180607_1349",3748
"20180607_1350",3788
"20180607_1351",3785
"20180607_1352",3906
"20180607_1353",3888
"20180607_1354",3638
"20180607_1355",3683
"20180607_1356",3544
"20180607_1357",3736
"20180607_1358",3672
"20180607_1359",3639
"20180607_1400",3516
"20180607_1401",3636
"20180607_1402",3689
"20180607_1403",3453
"20180607_1404",3580
"20180607_1405",3617
"20180607_1406",3420
"20180607_1407",3502
"20180607_1408",3477
"20180607_1409",3528
"20180607_1410",3565
"20180607_1411",3435
"20180607_1412",3471
"20180607_1413",3392
"20180607_1414",3416
"20180607_1415",3439
"20180607_1416",3374
"20180607_1417",3306
"20180607_1418",3278
"20180607_1419",3437
"20180607_1420",3334
"20180607_1421",3350
"20180607_1422",3293
"20180607_1423",3319
"20180607_1424",3319
"20180607_1425",3294
"20180607_1426",3347
"20180607_1427",3345
"20180607_1428",3302
"20180607_1429",3199
"20180607_1430",3291
"20180607_1431",3329
"20180607_1432",3266
"20180607_1433",3331
"20180607_1434",3307
"20180607_1435",3225
"20180607_1436",3238
"20180607_1437",3287
"20180607_1438",3203
"20180607_1439",3264
"20180607_1440",3216
"20180607_1441",3331
"20180607_1442",3202
"20180607_1443",3255
"20180607_1444",3242
"20180607_1445",3268
"20180607_1446",3199
"20180607_1447",3210
"20180607_1448",3212
"20180607_1449",3298
"20180607_1450",3273
"20180607_1451",3369
"20180607_1452",3234
"20180607_1453",3210
"20180607_1454",3225
"20180607_1455",3309
"20180607_1456",3390
"20180607_1457",3284
"20180607_1458",3357
"20180607_1459",3378
"20180607_1500",3275
"20180607_1501",3439
"20180607_1502",3272
"20180607_1503",3270
"20180607_1504",3395
"20180607_1505",3369
"20180607_1506",3417
"20180607_1507",3445
"20180607_1508",3410
"20180607_1509",3384
"20180607_1510",3257
"20180607_1511",3260
"20180607_1512",3292
"20180607_1513",3139
"20180607_1514",2963
"20180607_1515",3089
"20180607_1516",3014
"20180607_1517",2943
"20180607_1518",2979
"20180607_1519",2874
"20180607_1520",3226
"20180607_1521",3182
"20180607_1522",3074
"20180607_1523",3050
"20180607_1524",3076
"20180607_1525",2990
"20180607_1526",3094
"20180607_1527",3047
"20180607_1528",3032
"20180607_1529",3067
"20180607_1530",2899
"20180607_1531",3390
"20180607_1532",3181
"20180607_1533",3311
"20180607_1534",3039
"20180607_1535",3277
"20180607_1536",3440
"20180607_1537",3296
"20180607_1538",3241
"20180607_1539",3163
"20180607_1540",3383
"20180607_1541",3203
"20180607_1542",3283
"20180607_1543",3204
"20180607_1544",3420
"20180607_1545",3287
"20180607_1546",3199
"20180607_1547",3286
"20180607_1548",3338
"20180607_1549",3199
"20180607_1550",3204
"20180607_1551",3339
"20180607_1552",3518
"20180607_1553",3900
"20180607_1554",3710
"20180607_1555",3776
"20180607_1556",3623
"20180607_1557",3725
"20180607_1558",3618
"20180607_1559",3604
"20180607_1600",3540
"20180607_1601",3679
"20180607_1602",3697
"20180607_1603",3706
"20180607_1604",3638
"20180607_1605",3653
"20180607_1606",3774
"20180607_1607",3806
"20180607_1608",3750
"20180607_1609",3689
"20180607_1610",3726
"20180607_1611",3599
"20180607_1612",3722
"20180607_1613",3676
"20180607_1614",3737
"20180607_1615",3691
"20180607_1616",3617
"20180607_1617",3654
"20180607_1618",3745
"20180607_1619",3664
"20180607_1620",3643
"20180607_1621",3669
"20180607_1622",3636
"20180607_1623",3611
"20180607_1624",3678
"20180607_1625",3697
"20180607_1626",3827
"20180607_1627",3876
"20180607_1628",3733
"20180607_1629",3742
"20180607_1630",3723
"20180607_1631",3888
"20180607_1632",3861
"20180607_1633",3731
"20180607_1634",3805
"20180607_1635",3933
"20180607_1636",3911
"20180607_1637",3693
"20180607_1638",3907
"20180607_1639",3879
"20180607_1640",3782
"20180607_1641",3887
"20180607_1642",3935
"20180607_1643",3909
"20180607_1644",3905
"20180607_1645",3872
"20180607_1646",3836
"20180607_1647",3848
"20180607_1648",3879
"20180607_1649",3841
"20180607_1650",3859
"20180607_1651",3820
"20180607_1652",3881
"20180607_1653",3872
"20180607_1654",3892
"20180607_1655",3960
"20180607_1656",3892
"20180607_1657",3959
"20180607_1658",3779
"20180607_1659",3950
"20180607_1700",3919
"20180607_1701",3765
"20180607_1702",3989
"20180607_1703",3807
"20180607_1704",4089
"20180607_1705",4099
"20180607_1706",4171
"20180607_1707",4199
"20180607_1708",4043
"20180607_1709",4162
"20180607_1710",4165
"20180607_1711",4139
"20180607_1712",4130
"20180607_1713",4147
"20180607_1714",4166
"20180607_1715",4231
"20180607_1716",4163
"20180607_1717",4167
"20180607_1718",4157
"20180607_1719",4276
"20180607_1720",4474
"20180607_1721",4506
"20180607_1722",4408
"20180607_1723",4308
"20180607_1724",4583
"20180607_1725",4525
"20180607_1726",4482
"20180607_1727",4548
"20180607_1728",4592
"20180607_1729",4315
"20180607_1730",4565
"20180607_1731",4117
"20180607_1732",4403
"20180607_1733",4624
"20180607_1734",4335
"20180607_1735",4575
"20180607_1736",4590
"20180607_1737",4611
"20180607_1738",4623
"20180607_1739",4648
"20180607_1740",4633
"20180607_1741",4647
"20180607_1742",4833
"20180607_1743",4724
"20180607_1744",4663
"20180607_1745",4682
"20180607_1746",4841
"20180607_1747",4743
"20180607_1748",4408
"20180607_1749",4622
"20180607_1750",4488
"20180607_1751",4485
"20180607_1752",4509
"20180607_1753",4489
"20180607_1754",4406
"20180607_1755",4405
"20180607_1756",4346
"20180607_1757",4376
"20180607_1758",4330
"20180607_1759",4414
"20180607_1800",4238
"20180607_1801",4232
"20180607_1802",4366
"20180607_1803",4151
"20180607_1804",4308
"20180607_1805",4349
"20180607_1806",4111
"20180607_1807",4218
"20180607_1808",4318
"20180607_1809",4308
"20180607_1810",4349
"20180607_1811",4416
"20180607_1812",4169
"20180607_1813",4067
"20180607_1814",4369
"20180607_1815",4069
"20180607_1816",4294
"20180607_1817",4248
"20180607_1818",4066
"20180607_1819",3976
"20180607_1820",4030
"20180607_1821",4001
"20180607_1822",3974
"20180607_1823",4051
"20180607_1824",3948
"20180607_1825",4067
"20180607_1826",4008
"20180607_1827",3859
"20180607_1828",3926
"20180607_1829",3790
"20180607_1830",3852
"20180607_1831",3859
"20180607_1832",3868
"20180607_1833",3917
"20180607_1834",3834
"20180607_1835",3771
"20180607_1836",3870
"20180607_1837",3671
"20180607_1838",3881
"20180607_1839",3779
"20180607_1840",3806
"20180607_1841",3825
"20180607_1842",3683
"20180607_1843",3711
"20180607_1844",3681
"20180607_1845",3536
"20180607_1846",3903
"20180607_1847",3652
"20180607_1848",3718
"20180607_1849",3746
"20180607_1850",3806
"20180607_1851",3701
"20180607_1852",3874
"20180607_1853",3700
"20180607_1854",3923
"20180607_1855",3975
"20180607_1856",3968
"20180607_1857",3642
"20180607_1858",3654
"20180607_1859",4026
"20180607_1900",3950
"20180607_1901",3975
"20180607_1902",3849
"20180607_1903",3704
"20180607_1904",3684
"20180607_1905",3587
"20180607_1906",3530
"20180607_1907",3652
"20180607_1908",3612
"20180607_1909",3875
"20180607_1910",3874
"20180607_1911",3702
"20180607_1912",3576
"20180607_1913",3484
"20180607_1914",3482
"20180607_1915",3622
"20180607_1916",3444
"20180607_1917",3508
"20180607_1918",3460
"20180607_1919",3349
"20180607_1920",3364
"20180607_1921",3540
"20180607_1922",3344
"20180607_1923",3428
"20180607_1924",3337
"20180607_1925",3530
"20180607_1926",3312
"20180607_1927",3254
"20180607_1928",3312
"20180607_1929",3518
"20180607_1930",3345
"20180607_1931",3278
"20180607_1932",3182
"20180607_1933",3517
"20180607_1934",3231
"20180607_1935",3333
"20180607_1936",3271
"20180607_1937",3302
"20180607_1938",3144
"20180607_1939",3123
"20180607_1940",3294
"20180607_1941",3189
"20180607_1942",3132
"20180607_1943",3248
"20180607_1944",3172
"20180607_1945",3065
"20180607_1946",3165
"20180607_1947",3135
"20180607_1948",3262
"20180607_1949",3113
"20180607_1950",3178
"20180607_1951",3068
"20180607_1952",3014
"20180607_1953",3131
"20180607_1954",3210
"20180607_1955",3211
"20180607_1956",3231
"20180607_1957",3150
"20180607_1958",3071
"20180607_1959",2997
"20180607_2000",3170
"20180607_2001",3169
"20180607_2002",3225
"20180607_2003",3012
"20180607_2004",3084
"20180607_2005",3040
"20180607_2006",3185
"20180607_2007",3053
"20180607_2008",3028
"20180607_2009",3106
"20180607_2010",3137
"20180607_2011",3069
"20180607_2012",3024
"20180607_2013",3044
"20180607_2014",2952
"20180607_2015",3092
"20180607_2016",3060
"20180607_2017",3025
"20180607_2018",3082
"20180607_2019",3122
"20180607_2020",3014
"20180607_2021",2884
"20180607_2022",3072
"20180607_2023",2892
"20180607_2024",2869
"20180607_2025",2843
"20180607_2026",3026
"20180607_2027",3027
"20180607_2028",2838
"20180607_2029",2848
"20180607_2030",2977
"20180607_2031",3079
"20180607_2032",2891
"20180607_2033",3262
"20180607_2034",2942
"20180607_2035",3104
"20180607_2036",3115
"20180607_2037",3177
"20180607_2038",2911
"20180607_2039",2960
"20180607_2040",3082
"20180607_2041",2976
"20180607_2042",3096
"20180607_2043",3004
"20180607_2044",2918
"20180607_2045",2890
"20180607_2046",3013
"20180607_2047",2930
"20180607_2048",2953
"20180607_2049",2917
"20180607_2050",2971
"20180607_2051",2974
"20180607_2052",2873
"20180607_2053",2727
"20180607_2054",3045
"20180607_2055",2883
"20180607_2056",2755
"20180607_2057",2831
"20180607_2058",2775
"20180607_2059",2770
"20180607_2100",2618
"20180607_2101",2697
"20180607_2102",2738
"20180607_2103",2715
"20180607_2104",2763
"20180607_2105",2874
"20180607_2106",2617
"20180607_2107",2666
"20180607_2108",2704
"20180607_2109",2619
"20180607_2110",2555
"20180607_2111",2676
"20180607_2112",2518
"20180607_2113",2554
"20180607_2114",2489
"20180607_2115",2529
"20180607_2116",2710
"20180607_2117",2414
"20180607_2118",2445
"20180607_2119",2382
"20180607_2120",2423
"20180607_2121",2510
"20180607_2122",2506
"20180607_2123",2299
"20180607_2124",2472
"20180607_2125",2442
"20180607_2126",2367
"20180607_2127",2338
"20180607_2128",2526
"20180607_2129",2293
"20180607_2130",2424
"20180607_2131",2361
"20180607_2132",2275
"20180607_2133",2265
"20180607_2134",2448
"20180607_2135",2369
"20180607_2136",2313
"20180607_2137",2255
"20180607_2138",2220
"20180607_2139",2149
"20180607_2140",2422
"20180607_2141",2345
"20180607_2142",2212
"20180607_2143",2313
"20180607_2144",2196
"20180607_2145",2184
"20180607_2146",2274
"20180607_2147",2177
"20180607_2148",2317
"20180607_2149",2335
"20180607_2150",2361
"20180607_2151",2182
"20180607_2152",2294
"20180607_2153",2396
"20180607_2154",2468
"20180607_2155",2420
"20180607_2156",2570
"20180607_2157",2335
"20180607_2158",2285
"20180607_2159",2276
"20180607_2200",2355
"20180607_2201",2199
"20180607_2202",2283
"20180607_2203",2219
"20180607_2204",2275
"20180607_2205",2141
"20180607_2206",2234
"20180607_2207",2108
"20180607_2208",2014
"20180607_2209",2136
"20180607_2210",2201
"20180607_2211",2072
"20180607_2212",2015
"20180607_2213",2009
"20180607_2214",2135
"20180607_2215",1942
"20180607_2216",2068
"20180607_2217",2038
"20180607_2218",2057
"20180607_2219",2001
"20180607_2220",1897
"20180607_2221",2037
"20180607_2222",2063
"20180607_2223",2066
"20180607_2224",1920
"20180607_2225",2008
"20180607_2226",1944
"20180607_2227",2259
"20180607_2228",2081
"20180607_2229",1898
"20180607_2230",2144
"20180607_2231",1943
"20180607_2232",1790
"20180607_2233",1828
"20180607_2234",1929
"20180607_2235",2058
"20180607_2236",1684
"20180607_2237",1817
"20180607_2238",1760
"20180607_2239",1652
"20180607_2240",1931
"20180607_2241",1792
"20180607_2242",1775
"20180607_2243",1635
"20180607_2244",1908
"20180607_2245",1771
"20180607_2246",1564
"20180607_2247",1514
"20180607_2248",1677
"20180607_2249",1617
"20180607_2250",1572
"20180607_2251",1589
"20180607_2252",1508
"20180607_2253",1656
"20180607_2254",1575
"20180607_2255",1578
"20180607_2256",1643
"20180607_2257",1552
"20180607_2258",1508
"20180607_2259",1490
"20180607_2300",1407
"20180607_2301",1477
"20180607_2302",1485
"20180607_2303",1430
"20180607_2304",1413
"20180607_2305",1340
"20180607_2306",1460
"20180607_2307",1328
"20180607_2308",1418
"20180607_2309",1266
"20180607_2310",1445
"20180607_2311",1288
"20180607_2312",1308
"20180607_2313",1376
"20180607_2314",1261
"20180607_2315",1287
"20180607_2316",1271
"20180607_2317",1240
"20180607_2318",1124
"20180607_2319",1222
"20180607_2320",1232
"20180607_2321",1148
"20180607_2322",1152
"20180607_2323",1262
"20180607_2324",1056
"20180607_2325",1110
"20180607_2326",1167
"20180607_2327",1060
"20180607_2328",1017
"20180607_2329",1014
"20180607_2330",1069
"20180607_2331",948
"20180607_2332",1082
"20180607_2333",999
"20180607_2334",1002
"20180607_2335",952
"20180607_2336",1051
"20180607_2337",1017
"20180607_2338",861
"20180607_2339",966
"20180607_2340",1052
"20180607_2341",911
"20180607_2342",893
"20180607_2343",1025
"20180607_2344",1002
"20180607_2345",924
"20180607_2346",985
"20180607_2347",869
"20180607_2348",921
"20180607_2349",960
"20180607_2350",824
"20180607_2351",800
"20180607_2352",782
"20180607_2353",841
"20180607_2354",805
"20180607_2355",823
"20180607_2356",822
"20180607_2357",839
"20180607_2358",772
"20180607_2359",16